
[                                        ] | 0% Completed | 190.45 us
[                                        ] | 0% Completed | 439.70 ms
[                                        ] | 1% Completed | 868.58 ms
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.28 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 12% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 13% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.47 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.82 s
[#######                                 ] | 19% Completed | 10.00 s
[########                                ] | 20% Completed | 10.79 s
[########                                ] | 22% Completed | 11.14 s
[########                                ] | 22% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 24% Completed | 11.99 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 26% Completed | 13.13 s
[##########                              ] | 26% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 30% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.80 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 33% Completed | 16.84 s
[#############                           ] | 33% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.66 s
[##############                          ] | 36% Completed | 17.82 s
[##############                          ] | 36% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.86 s
[###############                         ] | 39% Completed | 18.99 s
[###############                         ] | 39% Completed | 19.09 s
[################                        ] | 40% Completed | 19.26 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 20.10 s
[################                        ] | 42% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.71 s
[#################                       ] | 43% Completed | 20.86 s
[#################                       ] | 43% Completed | 20.99 s
[#################                       ] | 43% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.26 s
