
[                                        ] | 0% Completed | 372.80 us
[                                        ] | 0% Completed | 110.88 ms
[#                                       ] | 4% Completed | 212.85 ms
[##                                      ] | 6% Completed | 313.44 ms
[####                                    ] | 11% Completed | 413.69 ms
[######                                  ] | 16% Completed | 514.49 ms
[########                                ] | 20% Completed | 614.76 ms
[#########                               ] | 23% Completed | 715.01 ms
[###########                             ] | 27% Completed | 816.76 ms
[#############                           ] | 32% Completed | 917.95 ms
[##############                          ] | 37% Completed | 1.02 s
[################                        ] | 41% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[####################                    ] | 51% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[########################                ] | 60% Completed | 1.72 s
[##########################              ] | 65% Completed | 1.82 s
[###########################             ] | 69% Completed | 1.92 s
[############################            ] | 72% Completed | 2.02 s
[#############################           ] | 74% Completed | 2.12 s
[###############################         ] | 79% Completed | 2.22 s
[#################################       ] | 83% Completed | 2.32 s
[###################################     ] | 88% Completed | 2.43 s
[#####################################   ] | 93% Completed | 2.53 s
[####################################### ] | 97% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 3.35 ms
[                                        ] | 0% Completed | 108.76 ms
[                                        ] | 0% Completed | 209.06 ms
[#                                       ] | 2% Completed | 309.32 ms
[#                                       ] | 2% Completed | 409.94 ms
[##                                      ] | 5% Completed | 510.53 ms
[##                                      ] | 6% Completed | 610.88 ms
[###                                     ] | 8% Completed | 711.22 ms
[###                                     ] | 9% Completed | 814.05 ms
[####                                    ] | 11% Completed | 914.31 ms
[#####                                   ] | 12% Completed | 1.02 s
[#####                                   ] | 13% Completed | 1.12 s
[######                                  ] | 15% Completed | 1.22 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 18% Completed | 1.42 s
[########                                ] | 20% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[#########                               ] | 23% Completed | 1.72 s
[##########                              ] | 26% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 29% Completed | 2.02 s
[############                            ] | 30% Completed | 2.13 s
[############                            ] | 31% Completed | 2.23 s
[#############                           ] | 33% Completed | 2.33 s
[#############                           ] | 34% Completed | 2.43 s
[##############                          ] | 36% Completed | 2.53 s
[###############                         ] | 37% Completed | 2.63 s
[###############                         ] | 38% Completed | 2.73 s
[################                        ] | 41% Completed | 2.83 s
[#################                       ] | 43% Completed | 2.93 s
[#################                       ] | 44% Completed | 3.03 s
[##################                      ] | 45% Completed | 3.13 s
[##################                      ] | 47% Completed | 3.23 s
[####################                    ] | 50% Completed | 3.34 s
[####################                    ] | 50% Completed | 3.44 s
[#####################                   ] | 52% Completed | 3.54 s
[#####################                   ] | 52% Completed | 3.64 s
[######################                  ] | 55% Completed | 3.74 s
[######################                  ] | 56% Completed | 3.84 s
[#######################                 ] | 58% Completed | 3.94 s
[#######################                 ] | 59% Completed | 4.04 s
[#########################               ] | 62% Completed | 4.14 s
[#########################               ] | 63% Completed | 4.24 s
[##########################              ] | 65% Completed | 4.34 s
[###########################             ] | 68% Completed | 4.44 s
[###########################             ] | 68% Completed | 4.54 s
[############################            ] | 70% Completed | 4.64 s
[############################            ] | 70% Completed | 4.74 s
[#############################           ] | 73% Completed | 4.85 s
[##############################          ] | 75% Completed | 4.95 s
[##############################          ] | 76% Completed | 5.05 s
