
[                                        ] | 0% Completed | 282.60 us
[                                        ] | 0% Completed | 667.29 ms
[                                        ] | 0% Completed | 785.60 ms
[                                        ] | 0% Completed | 976.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.13 s
[                                        ] | 2% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.61 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 7% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.93 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.11 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 11% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.68 s
[#####                                   ] | 13% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.16 s
[#####                                   ] | 14% Completed | 11.40 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 12.04 s
[######                                  ] | 15% Completed | 12.17 s
[######                                  ] | 16% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.71 s
[######                                  ] | 16% Completed | 12.82 s
[######                                  ] | 16% Completed | 12.96 s
[######                                  ] | 16% Completed | 13.10 s
[######                                  ] | 16% Completed | 13.22 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.53 s
[#######                                 ] | 18% Completed | 13.64 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.99 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.32 s
[#######                                 ] | 18% Completed | 14.44 s
[#######                                 ] | 18% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.77 s
[#######                                 ] | 18% Completed | 14.87 s
[#######                                 ] | 19% Completed | 15.00 s
[########                                ] | 20% Completed | 15.70 s
[########                                ] | 20% Completed | 15.83 s
[########                                ] | 20% Completed | 15.95 s
[########                                ] | 20% Completed | 16.14 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.70 s
[########                                ] | 20% Completed | 16.81 s
[########                                ] | 20% Completed | 16.92 s
[########                                ] | 21% Completed | 17.07 s
[########                                ] | 22% Completed | 17.20 s
