
[                                        ] | 0% Completed | 223.96 us
[                                        ] | 0% Completed | 302.27 ms
[                                        ] | 0% Completed | 575.99 ms
[                                        ] | 0% Completed | 865.95 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.60 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.45 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.72 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.68 s
[#####################                   ] | 54% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 60% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.65 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.65 s
[################################        ] | 80% Completed | 25.92 s
[################################        ] | 80% Completed | 26.40 s
[################################        ] | 81% Completed | 26.61 s
[#################################       ] | 83% Completed | 26.77 s
[#################################       ] | 83% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.67 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 91% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.84 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 132.68 us
[                                        ] | 0% Completed | 106.69 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 139.56 us
[                                        ] | 0% Completed | 128.50 ms
[                                        ] | 0% Completed | 511.05 ms
[                                        ] | 0% Completed | 661.02 ms
[                                        ] | 0% Completed | 958.66 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.43 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 10.01 s
[###################                     ] | 47% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.13 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.09 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.52 s
