
[                                        ] | 0% Completed | 205.57 us
[                                        ] | 0% Completed | 455.58 ms
[                                        ] | 0% Completed | 715.51 ms
[                                        ] | 0% Completed | 835.96 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.74 s
[########                                ] | 21% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.62 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 32% Completed | 10.66 s
[#############                           ] | 33% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 39% Completed | 13.01 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 46% Completed | 14.87 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 49% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.91 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.17 s
[#######################                 ] | 57% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.74 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.11 s
[#########################               ] | 63% Completed | 20.90 s
[##########################              ] | 66% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.15 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 71% Completed | 23.59 s
[#############################           ] | 74% Completed | 23.70 s
[#############################           ] | 74% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.27 s
[##############################          ] | 76% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.91 s
[################################        ] | 81% Completed | 26.38 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.47 s
[###################################     ] | 88% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.60 s
[####################################    ] | 90% Completed | 28.74 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 91% Completed | 29.24 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.62 s
[######################################  ] | 97% Completed | 30.72 s
[####################################### ] | 98% Completed | 30.83 s
[####################################### ] | 98% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 149.81 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 256.21 us
[                                        ] | 0% Completed | 219.99 ms
[                                        ] | 0% Completed | 993.35 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.09 s
[#######                                 ] | 17% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.44 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.71 s
[############                            ] | 30% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.12 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.26 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.59 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.45 s
[#################################       ] | 82% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.50 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 132.73 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
