
[                                        ] | 0% Completed | 186.49 us
[                                        ] | 0% Completed | 221.24 ms
[                                        ] | 0% Completed | 498.37 ms
[                                        ] | 0% Completed | 725.36 ms
[                                        ] | 0% Completed | 859.50 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 7% Completed | 4.84 s
[##                                      ] | 7% Completed | 5.03 s
[##                                      ] | 7% Completed | 5.14 s
[##                                      ] | 7% Completed | 5.26 s
[##                                      ] | 7% Completed | 5.47 s
[###                                     ] | 9% Completed | 5.67 s
[###                                     ] | 9% Completed | 5.80 s
[###                                     ] | 9% Completed | 6.02 s
[###                                     ] | 9% Completed | 6.16 s
[###                                     ] | 9% Completed | 6.35 s
[###                                     ] | 9% Completed | 6.50 s
[####                                    ] | 10% Completed | 6.76 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 12% Completed | 8.03 s
[####                                    ] | 12% Completed | 8.21 s
[####                                    ] | 12% Completed | 8.33 s
[#####                                   ] | 13% Completed | 8.69 s
[#####                                   ] | 13% Completed | 8.93 s
[#####                                   ] | 13% Completed | 9.15 s
[#####                                   ] | 13% Completed | 9.26 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.90 s
[######                                  ] | 15% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.22 s
[######                                  ] | 17% Completed | 10.40 s
[######                                  ] | 17% Completed | 10.54 s
[######                                  ] | 17% Completed | 10.87 s
[######                                  ] | 17% Completed | 11.02 s
[######                                  ] | 17% Completed | 11.24 s
[######                                  ] | 17% Completed | 11.46 s
[#######                                 ] | 19% Completed | 11.57 s
[#######                                 ] | 19% Completed | 11.73 s
[#######                                 ] | 19% Completed | 11.93 s
[#######                                 ] | 19% Completed | 12.21 s
[########                                ] | 21% Completed | 12.32 s
[########                                ] | 21% Completed | 12.42 s
[########                                ] | 21% Completed | 12.60 s
[########                                ] | 21% Completed | 13.55 s
[########                                ] | 21% Completed | 13.68 s
[#########                               ] | 23% Completed | 13.83 s
[#########                               ] | 23% Completed | 14.35 s
[#########                               ] | 24% Completed | 14.55 s
[#########                               ] | 24% Completed | 14.76 s
[#########                               ] | 24% Completed | 14.96 s
[#########                               ] | 24% Completed | 15.09 s
[#########                               ] | 24% Completed | 15.25 s
[#########                               ] | 24% Completed | 15.36 s
[##########                              ] | 25% Completed | 15.57 s
[##########                              ] | 26% Completed | 15.86 s
[##########                              ] | 26% Completed | 16.01 s
[##########                              ] | 26% Completed | 16.31 s
[##########                              ] | 27% Completed | 16.53 s
[###########                             ] | 28% Completed | 16.69 s
[###########                             ] | 28% Completed | 16.80 s
[###########                             ] | 28% Completed | 16.94 s
[###########                             ] | 28% Completed | 17.06 s
[###########                             ] | 28% Completed | 17.18 s
[###########                             ] | 28% Completed | 17.31 s
[###########                             ] | 29% Completed | 17.55 s
[############                            ] | 31% Completed | 17.80 s
[############                            ] | 31% Completed | 17.99 s
[############                            ] | 31% Completed | 18.35 s
[############                            ] | 31% Completed | 19.63 s
[############                            ] | 32% Completed | 19.75 s
[#############                           ] | 33% Completed | 19.89 s
[#############                           ] | 33% Completed | 20.02 s
[#############                           ] | 33% Completed | 20.20 s
[#############                           ] | 33% Completed | 20.31 s
[##############                          ] | 35% Completed | 21.11 s
[##############                          ] | 35% Completed | 21.22 s
[##############                          ] | 36% Completed | 21.50 s
[##############                          ] | 36% Completed | 21.71 s
[##############                          ] | 36% Completed | 22.04 s
[###############                         ] | 38% Completed | 22.39 s
[###############                         ] | 38% Completed | 22.86 s
[###############                         ] | 38% Completed | 22.98 s
[###############                         ] | 38% Completed | 23.15 s
[###############                         ] | 39% Completed | 23.28 s
[###############                         ] | 39% Completed | 23.45 s
[###############                         ] | 39% Completed | 23.65 s
[###############                         ] | 39% Completed | 23.82 s
[################                        ] | 41% Completed | 24.01 s
[################                        ] | 41% Completed | 24.74 s
