
[                                        ] | 0% Completed | 216.60 us
[                                        ] | 0% Completed | 114.53 ms
[                                        ] | 0% Completed | 246.95 ms
[                                        ] | 0% Completed | 400.05 ms
[                                        ] | 0% Completed | 973.05 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 2% Completed | 4.79 s
[                                        ] | 2% Completed | 5.09 s
[                                        ] | 2% Completed | 5.29 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.67 s
[#                                       ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.09 s
[#                                       ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 3% Completed | 6.80 s
[#                                       ] | 3% Completed | 7.11 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 4% Completed | 8.01 s
[#                                       ] | 4% Completed | 8.48 s
[#                                       ] | 4% Completed | 8.68 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.02 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.12 s
[##                                      ] | 5% Completed | 10.40 s
[##                                      ] | 5% Completed | 10.53 s
[##                                      ] | 5% Completed | 10.65 s
[##                                      ] | 5% Completed | 10.85 s
[##                                      ] | 5% Completed | 10.96 s
[##                                      ] | 5% Completed | 11.09 s
[##                                      ] | 5% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.58 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 6% Completed | 12.43 s
[##                                      ] | 6% Completed | 12.61 s
[##                                      ] | 6% Completed | 12.79 s
[##                                      ] | 6% Completed | 12.97 s
[##                                      ] | 6% Completed | 13.17 s
[##                                      ] | 7% Completed | 13.55 s
[##                                      ] | 7% Completed | 13.68 s
[##                                      ] | 7% Completed | 13.79 s
[##                                      ] | 7% Completed | 13.90 s
[##                                      ] | 7% Completed | 14.12 s
[##                                      ] | 7% Completed | 14.27 s
[###                                     ] | 7% Completed | 14.42 s
[###                                     ] | 7% Completed | 14.62 s
[###                                     ] | 7% Completed | 14.79 s
[###                                     ] | 7% Completed | 15.29 s
[###                                     ] | 7% Completed | 15.54 s
[###                                     ] | 7% Completed | 15.66 s
[###                                     ] | 8% Completed | 15.78 s
[###                                     ] | 8% Completed | 16.19 s
[###                                     ] | 8% Completed | 16.35 s
[###                                     ] | 8% Completed | 16.62 s
[###                                     ] | 8% Completed | 16.78 s
[###                                     ] | 8% Completed | 16.92 s
[###                                     ] | 8% Completed | 17.14 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.78 s
[###                                     ] | 9% Completed | 17.93 s
[###                                     ] | 9% Completed | 18.11 s
[###                                     ] | 9% Completed | 18.35 s
[###                                     ] | 9% Completed | 18.65 s
[###                                     ] | 9% Completed | 18.82 s
[####                                    ] | 10% Completed | 18.95 s
[####                                    ] | 10% Completed | 19.09 s
[####                                    ] | 10% Completed | 19.40 s
[####                                    ] | 10% Completed | 19.59 s
[####                                    ] | 10% Completed | 19.81 s
[####                                    ] | 10% Completed | 20.11 s
[####                                    ] | 10% Completed | 20.38 s
[####                                    ] | 10% Completed | 20.55 s
[####                                    ] | 10% Completed | 20.67 s
[####                                    ] | 10% Completed | 21.20 s
[####                                    ] | 10% Completed | 21.32 s
[####                                    ] | 11% Completed | 21.68 s
[####                                    ] | 11% Completed | 21.87 s
[####                                    ] | 11% Completed | 21.99 s
[####                                    ] | 11% Completed | 22.24 s
[####                                    ] | 11% Completed | 22.35 s
[####                                    ] | 11% Completed | 22.51 s
[####                                    ] | 11% Completed | 22.74 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.00 s
[####                                    ] | 11% Completed | 23.16 s
[####                                    ] | 11% Completed | 23.38 s
[#####                                   ] | 12% Completed | 23.53 s
[#####                                   ] | 12% Completed | 23.66 s
[#####                                   ] | 12% Completed | 23.84 s
[#####                                   ] | 12% Completed | 24.02 s
[#####                                   ] | 12% Completed | 24.15 s
[#####                                   ] | 12% Completed | 24.36 s
[#####                                   ] | 13% Completed | 24.64 s
[#####                                   ] | 13% Completed | 24.79 s
[#####                                   ] | 13% Completed | 25.03 s
[#####                                   ] | 13% Completed | 25.35 s
[#####                                   ] | 13% Completed | 25.47 s
[#####                                   ] | 13% Completed | 25.67 s
[#####                                   ] | 13% Completed | 25.81 s
[#####                                   ] | 13% Completed | 25.94 s
[#####                                   ] | 13% Completed | 26.07 s
[#####                                   ] | 13% Completed | 26.25 s
[#####                                   ] | 13% Completed | 26.36 s
[#####                                   ] | 13% Completed | 26.50 s
[#####                                   ] | 14% Completed | 26.72 s
[#####                                   ] | 14% Completed | 26.84 s
[#####                                   ] | 14% Completed | 27.37 s
[#####                                   ] | 14% Completed | 27.50 s
[#####                                   ] | 14% Completed | 27.64 s
[#####                                   ] | 14% Completed | 27.93 s
[#####                                   ] | 14% Completed | 28.11 s
[#####                                   ] | 14% Completed | 28.24 s
[#####                                   ] | 14% Completed | 28.54 s
[#####                                   ] | 14% Completed | 28.73 s
[#####                                   ] | 14% Completed | 28.96 s
[######                                  ] | 15% Completed | 29.07 s
[######                                  ] | 15% Completed | 29.19 s
[######                                  ] | 15% Completed | 29.54 s
[######                                  ] | 15% Completed | 29.80 s
[######                                  ] | 15% Completed | 29.91 s
[######                                  ] | 15% Completed | 30.12 s
[######                                  ] | 16% Completed | 30.29 s
[######                                  ] | 16% Completed | 30.43 s
[######                                  ] | 16% Completed | 30.56 s
[######                                  ] | 16% Completed | 30.75 s
[######                                  ] | 16% Completed | 30.88 s
[######                                  ] | 16% Completed | 31.01 s
[######                                  ] | 16% Completed | 31.13 s
[######                                  ] | 16% Completed | 31.33 s
[######                                  ] | 16% Completed | 31.45 s
[######                                  ] | 16% Completed | 31.58 s
[######                                  ] | 16% Completed | 31.76 s
[######                                  ] | 16% Completed | 32.04 s
[######                                  ] | 17% Completed | 32.15 s
[######                                  ] | 17% Completed | 32.31 s
[######                                  ] | 17% Completed | 32.42 s
[######                                  ] | 17% Completed | 33.08 s
[######                                  ] | 17% Completed | 33.28 s
[######                                  ] | 17% Completed | 33.53 s
[#######                                 ] | 17% Completed | 33.64 s
[#######                                 ] | 17% Completed | 33.82 s
[#######                                 ] | 17% Completed | 34.13 s
[#######                                 ] | 17% Completed | 34.29 s
[#######                                 ] | 17% Completed | 34.47 s
[#######                                 ] | 17% Completed | 34.58 s
[#######                                 ] | 18% Completed | 34.69 s
[#######                                 ] | 18% Completed | 34.90 s
[#######                                 ] | 18% Completed | 35.02 s
[#######                                 ] | 18% Completed | 35.30 s
[#######                                 ] | 18% Completed | 35.47 s
[#######                                 ] | 18% Completed | 35.64 s
[#######                                 ] | 19% Completed | 35.90 s
[#######                                 ] | 19% Completed | 36.03 s
[#######                                 ] | 19% Completed | 36.14 s
[#######                                 ] | 19% Completed | 36.26 s
[#######                                 ] | 19% Completed | 36.36 s
[#######                                 ] | 19% Completed | 36.59 s
[#######                                 ] | 19% Completed | 36.69 s
[#######                                 ] | 19% Completed | 36.96 s
[#######                                 ] | 19% Completed | 37.16 s
[#######                                 ] | 19% Completed | 37.29 s
[#######                                 ] | 19% Completed | 37.45 s
[#######                                 ] | 19% Completed | 37.63 s
[#######                                 ] | 19% Completed | 37.75 s
[########                                ] | 20% Completed | 37.99 s
[########                                ] | 20% Completed | 38.36 s
[########                                ] | 20% Completed | 38.50 s
[########                                ] | 20% Completed | 39.00 s
[########                                ] | 20% Completed | 39.13 s
[########                                ] | 20% Completed | 39.30 s
[########                                ] | 20% Completed | 39.47 s
[########                                ] | 20% Completed | 39.62 s
[########                                ] | 20% Completed | 39.82 s
[########                                ] | 20% Completed | 40.13 s
[########                                ] | 20% Completed | 40.24 s
[########                                ] | 21% Completed | 40.48 s
[########                                ] | 21% Completed | 40.62 s
[########                                ] | 21% Completed | 40.78 s
[########                                ] | 21% Completed | 40.96 s
[########                                ] | 21% Completed | 41.12 s
[########                                ] | 21% Completed | 41.23 s
[########                                ] | 22% Completed | 41.47 s
[########                                ] | 22% Completed | 41.59 s
[########                                ] | 22% Completed | 41.74 s
[########                                ] | 22% Completed | 41.91 s
[########                                ] | 22% Completed | 42.05 s
[########                                ] | 22% Completed | 42.28 s
[#########                               ] | 22% Completed | 42.41 s
[#########                               ] | 22% Completed | 42.73 s
[#########                               ] | 22% Completed | 42.88 s
[#########                               ] | 22% Completed | 43.20 s
[#########                               ] | 22% Completed | 43.31 s
[#########                               ] | 23% Completed | 43.43 s
[#########                               ] | 23% Completed | 43.56 s
[#########                               ] | 23% Completed | 43.84 s
[#########                               ] | 23% Completed | 44.12 s
[#########                               ] | 23% Completed | 44.23 s
[#########                               ] | 23% Completed | 44.35 s
[#########                               ] | 23% Completed | 44.54 s
[#########                               ] | 23% Completed | 44.96 s
[#########                               ] | 23% Completed | 45.13 s
[#########                               ] | 23% Completed | 45.50 s
[#########                               ] | 23% Completed | 45.65 s
[#########                               ] | 23% Completed | 45.78 s
[#########                               ] | 24% Completed | 46.14 s
[#########                               ] | 24% Completed | 46.78 s
[##########                              ] | 25% Completed | 46.91 s
[##########                              ] | 25% Completed | 47.10 s
[##########                              ] | 25% Completed | 47.26 s
[##########                              ] | 25% Completed | 47.43 s
[##########                              ] | 25% Completed | 47.89 s
[##########                              ] | 25% Completed | 48.01 s
[##########                              ] | 25% Completed | 48.31 s
[##########                              ] | 25% Completed | 48.55 s
[##########                              ] | 25% Completed | 48.75 s
[##########                              ] | 25% Completed | 48.88 s
[##########                              ] | 26% Completed | 49.00 s
[##########                              ] | 26% Completed | 49.13 s
[##########                              ] | 26% Completed | 49.40 s
[##########                              ] | 26% Completed | 49.59 s
[##########                              ] | 26% Completed | 49.73 s
[##########                              ] | 26% Completed | 49.95 s
[##########                              ] | 26% Completed | 50.05 s
[##########                              ] | 26% Completed | 50.20 s
[##########                              ] | 26% Completed | 50.70 s
[##########                              ] | 26% Completed | 50.91 s
[##########                              ] | 26% Completed | 51.01 s
[##########                              ] | 26% Completed | 51.23 s
[##########                              ] | 26% Completed | 51.35 s
[###########                             ] | 27% Completed | 51.51 s
[###########                             ] | 27% Completed | 51.63 s
[###########                             ] | 27% Completed | 51.80 s
[###########                             ] | 27% Completed | 51.93 s
[###########                             ] | 27% Completed | 52.05 s
[###########                             ] | 27% Completed | 52.29 s
[###########                             ] | 27% Completed | 52.40 s
[###########                             ] | 28% Completed | 52.52 s
[###########                             ] | 28% Completed | 52.64 s
[###########                             ] | 28% Completed | 52.82 s
[###########                             ] | 28% Completed | 53.22 s
[###########                             ] | 28% Completed | 53.43 s
[###########                             ] | 28% Completed | 53.63 s
[###########                             ] | 28% Completed | 53.82 s
[###########                             ] | 28% Completed | 54.05 s
