
[                                        ] | 0% Completed | 742.81 us
[                                        ] | 0% Completed | 103.37 ms
[####################                    ] | 50% Completed | 203.64 ms
[####################                    ] | 50% Completed | 303.86 ms
[####################                    ] | 50% Completed | 404.08 ms
[####################                    ] | 50% Completed | 504.32 ms
[####################                    ] | 50% Completed | 604.57 ms
[####################                    ] | 50% Completed | 704.81 ms
[####################                    ] | 50% Completed | 805.08 ms
[####################                    ] | 50% Completed | 905.36 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
