
[                                        ] | 0% Completed | 257.28 us
[                                        ] | 0% Completed | 453.42 ms
[                                        ] | 0% Completed | 693.17 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.14 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.86 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.66 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.69 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.19 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.55 s
[################################        ] | 80% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.87 s
