
[                                        ] | 0% Completed | 943.10 us
[                                        ] | 0% Completed | 105.28 ms
[####################                    ] | 50% Completed | 205.58 ms
[####################                    ] | 50% Completed | 305.81 ms
[####################                    ] | 50% Completed | 406.06 ms
[####################                    ] | 50% Completed | 506.27 ms
[####################                    ] | 50% Completed | 606.51 ms
[####################                    ] | 50% Completed | 706.75 ms
[####################                    ] | 50% Completed | 806.97 ms
[####################                    ] | 50% Completed | 907.16 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[########################################] | 100% Completed | 3.11 s
