
[                                        ] | 0% Completed | 201.50 us
[                                        ] | 0% Completed | 401.11 ms
[                                        ] | 0% Completed | 508.24 ms
[                                        ] | 0% Completed | 677.69 ms
[                                        ] | 0% Completed | 789.78 ms
[                                        ] | 0% Completed | 942.48 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 2% Completed | 2.59 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.67 s
[##                                      ] | 5% Completed | 4.86 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 7% Completed | 6.20 s
[##                                      ] | 7% Completed | 6.42 s
[##                                      ] | 7% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 9% Completed | 7.80 s
[###                                     ] | 9% Completed | 7.95 s
[###                                     ] | 9% Completed | 8.07 s
[###                                     ] | 9% Completed | 8.23 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.47 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.66 s
[####                                    ] | 11% Completed | 9.82 s
[####                                    ] | 11% Completed | 9.96 s
[####                                    ] | 11% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.71 s
[#####                                   ] | 12% Completed | 10.83 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 12% Completed | 11.09 s
[#####                                   ] | 12% Completed | 11.23 s
[#####                                   ] | 13% Completed | 11.52 s
[#####                                   ] | 13% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.96 s
