
[                                        ] | 0% Completed | 226.70 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 210.40 ms
[                                        ] | 0% Completed | 310.68 ms
[                                        ] | 0% Completed | 416.00 ms
[                                        ] | 0% Completed | 526.93 ms
[                                        ] | 0% Completed | 632.26 ms
[                                        ] | 0% Completed | 750.43 ms
[                                        ] | 0% Completed | 867.78 ms
[                                        ] | 0% Completed | 980.13 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 1% Completed | 10.12 s
[#                                       ] | 2% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.33 s
[##                                      ] | 5% Completed | 10.43 s
[##                                      ] | 6% Completed | 10.53 s
[###                                     ] | 8% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.83 s
[#####                                   ] | 12% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.03 s
[#####                                   ] | 14% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.23 s
[#######                                 ] | 17% Completed | 11.34 s
[#######                                 ] | 19% Completed | 11.44 s
[########                                ] | 20% Completed | 11.54 s
[########                                ] | 22% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.94 s
[##########                              ] | 27% Completed | 12.04 s
[###########                             ] | 28% Completed | 12.14 s
[############                            ] | 30% Completed | 12.24 s
[############                            ] | 31% Completed | 12.35 s
[#############                           ] | 32% Completed | 12.45 s
[#############                           ] | 34% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 37% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 41% Completed | 13.05 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.25 s
[##################                      ] | 46% Completed | 13.35 s
[###################                     ] | 47% Completed | 13.45 s
[###################                     ] | 49% Completed | 13.55 s
[####################                    ] | 50% Completed | 13.65 s
[####################                    ] | 51% Completed | 13.76 s
[#####################                   ] | 53% Completed | 13.86 s
[#####################                   ] | 54% Completed | 13.96 s
[######################                  ] | 56% Completed | 14.06 s
[#######################                 ] | 57% Completed | 14.16 s
[#######################                 ] | 59% Completed | 14.26 s
[########################                ] | 60% Completed | 14.36 s
[########################                ] | 61% Completed | 14.46 s
[#########################               ] | 63% Completed | 14.56 s
[#########################               ] | 64% Completed | 14.66 s
[##########################              ] | 66% Completed | 14.76 s
[###########################             ] | 67% Completed | 14.86 s
[###########################             ] | 69% Completed | 14.96 s
[############################            ] | 70% Completed | 15.06 s
[############################            ] | 72% Completed | 15.16 s
[#############################           ] | 73% Completed | 15.26 s
[##############################          ] | 75% Completed | 15.36 s
[##############################          ] | 76% Completed | 15.46 s
[###############################         ] | 78% Completed | 15.56 s
[###############################         ] | 79% Completed | 15.67 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 82% Completed | 15.87 s
[#################################       ] | 83% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 86% Completed | 16.17 s
[###################################     ] | 88% Completed | 16.27 s
[###################################     ] | 89% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.58 s
[#####################################   ] | 93% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.78 s
[######################################  ] | 96% Completed | 16.88 s
[####################################### ] | 97% Completed | 16.98 s
[####################################### ] | 99% Completed | 17.08 s
[########################################] | 100% Completed | 17.18 s

[                                        ] | 0% Completed | 209.50 us
[                                        ] | 2% Completed | 106.45 ms
[#                                       ] | 4% Completed | 216.08 ms
[##                                      ] | 6% Completed | 316.31 ms
[###                                     ] | 9% Completed | 416.52 ms
[####                                    ] | 11% Completed | 516.73 ms
[#####                                   ] | 14% Completed | 618.32 ms
[######                                  ] | 16% Completed | 720.72 ms
[#######                                 ] | 19% Completed | 823.13 ms
[########                                ] | 21% Completed | 923.42 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.74 s
[################                        ] | 42% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.25 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.45 s
[#######################                 ] | 58% Completed | 2.55 s
[########################                ] | 60% Completed | 2.65 s
[#########################               ] | 63% Completed | 2.75 s
[##########################              ] | 65% Completed | 2.85 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 70% Completed | 3.05 s
[#############################           ] | 72% Completed | 3.15 s
[##############################          ] | 75% Completed | 3.26 s
[##############################          ] | 77% Completed | 3.36 s
[###############################         ] | 79% Completed | 3.47 s
[################################        ] | 82% Completed | 3.57 s
[#################################       ] | 84% Completed | 3.67 s
[##################################      ] | 86% Completed | 3.77 s
[###################################     ] | 89% Completed | 3.87 s
[####################################    ] | 91% Completed | 3.97 s
[#####################################   ] | 94% Completed | 4.07 s
[######################################  ] | 96% Completed | 4.17 s
[####################################### ] | 99% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 300.40 us
[#                                       ] | 3% Completed | 106.05 ms
[##                                      ] | 6% Completed | 206.27 ms
[###                                     ] | 9% Completed | 306.90 ms
[#####                                   ] | 12% Completed | 412.39 ms
[######                                  ] | 16% Completed | 512.58 ms
[#######                                 ] | 19% Completed | 614.99 ms
[#########                               ] | 23% Completed | 717.34 ms
[##########                              ] | 26% Completed | 817.55 ms
[###########                             ] | 29% Completed | 919.34 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[##################################      ] | 86% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 96% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
