
[                                        ] | 0% Completed | 198.19 us
[                                        ] | 0% Completed | 159.28 ms
[                                        ] | 0% Completed | 347.53 ms
[                                        ] | 0% Completed | 814.24 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.12 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 7.41 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.30 s
[########################                ] | 60% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 190.51 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 174.45 us
[                                        ] | 0% Completed | 236.60 ms
[                                        ] | 0% Completed | 695.12 ms
[                                        ] | 0% Completed | 893.73 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.72 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.83 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.24 s
[##############                          ] | 36% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.78 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 53% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 57% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.11 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.16 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.53 s
[###############################         ] | 78% Completed | 26.76 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 80% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.37 s
[#################################       ] | 84% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.45 s
[########################################] | 100% Completed | 32.56 s

[                                        ] | 0% Completed | 152.37 us
[                                        ] | 0% Completed | 112.90 ms
[                                        ] | 0% Completed | 309.62 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
