
[                                        ] | 0% Completed | 263.65 us
[                                        ] | 0% Completed | 267.33 ms
[                                        ] | 0% Completed | 867.47 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.54 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.47 s
[########                                ] | 20% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.52 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.54 s
[#############                           ] | 32% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.17 s
[##############                          ] | 35% Completed | 8.28 s
[##############                          ] | 35% Completed | 8.47 s
[###############                         ] | 37% Completed | 8.57 s
[###############                         ] | 37% Completed | 8.71 s
[###############                         ] | 37% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.44 s
[#################                       ] | 42% Completed | 9.64 s
[#################                       ] | 42% Completed | 9.99 s
[#################                       ] | 42% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.31 s
[###################                     ] | 47% Completed | 10.47 s
[###################                     ] | 47% Completed | 10.62 s
[###################                     ] | 47% Completed | 10.80 s
[###################                     ] | 47% Completed | 11.04 s
[###################                     ] | 47% Completed | 11.23 s
[####################                    ] | 50% Completed | 11.40 s
[####################                    ] | 50% Completed | 11.64 s
[####################                    ] | 50% Completed | 11.79 s
[####################                    ] | 50% Completed | 12.03 s
[######################                  ] | 55% Completed | 12.16 s
[#######################                 ] | 57% Completed | 12.43 s
[#######################                 ] | 57% Completed | 12.57 s
[########################                ] | 60% Completed | 12.95 s
[########################                ] | 60% Completed | 13.25 s
[########################                ] | 60% Completed | 13.41 s
[########################                ] | 60% Completed | 13.81 s
[########################                ] | 60% Completed | 13.92 s
[########################                ] | 60% Completed | 14.06 s
[##########################              ] | 65% Completed | 14.27 s
[##########################              ] | 65% Completed | 14.50 s
[##########################              ] | 65% Completed | 14.61 s
[###########################             ] | 67% Completed | 14.81 s
[############################            ] | 70% Completed | 15.26 s
[############################            ] | 70% Completed | 15.38 s
[############################            ] | 70% Completed | 15.48 s
[############################            ] | 70% Completed | 15.62 s
[############################            ] | 70% Completed | 15.73 s
[##############################          ] | 75% Completed | 16.13 s
[##############################          ] | 75% Completed | 16.25 s
[###############################         ] | 77% Completed | 16.46 s
[###############################         ] | 77% Completed | 16.58 s
[###############################         ] | 77% Completed | 16.74 s
[###############################         ] | 77% Completed | 17.04 s
[###############################         ] | 77% Completed | 17.19 s
[###############################         ] | 77% Completed | 17.55 s
[###############################         ] | 77% Completed | 17.72 s
[#################################       ] | 82% Completed | 17.83 s
[##################################      ] | 85% Completed | 17.98 s
[###################################     ] | 87% Completed | 18.33 s
[###################################     ] | 87% Completed | 18.49 s
[###################################     ] | 87% Completed | 19.00 s
[###################################     ] | 87% Completed | 19.21 s
[###################################     ] | 87% Completed | 19.49 s
[####################################    ] | 90% Completed | 19.65 s
[####################################    ] | 90% Completed | 19.91 s
[####################################    ] | 90% Completed | 20.02 s
[####################################### ] | 97% Completed | 20.15 s
[####################################### ] | 97% Completed | 20.26 s
[####################################### ] | 97% Completed | 20.37 s
[########################################] | 100% Completed | 20.48 s

[                                        ] | 0% Completed | 181.87 us
[                                        ] | 0% Completed | 174.10 ms
[                                        ] | 0% Completed | 539.74 ms
[                                        ] | 0% Completed | 866.76 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[########################################] | 100% Completed | 4.40 s

[                                        ] | 0% Completed | 238.96 us
[                                        ] | 0% Completed | 104.80 ms
[                                        ] | 0% Completed | 242.66 ms
[                                        ] | 0% Completed | 512.47 ms
[                                        ] | 0% Completed | 793.71 ms
[                                        ] | 0% Completed | 913.75 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 5% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 12% Completed | 5.81 s
[#####                                   ] | 12% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 15% Completed | 6.84 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.41 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 20% Completed | 8.04 s
[########                                ] | 20% Completed | 8.61 s
[########                                ] | 21% Completed | 8.87 s
[########                                ] | 21% Completed | 9.09 s
[########                                ] | 21% Completed | 9.33 s
[#########                               ] | 24% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.66 s
[##########                              ] | 25% Completed | 10.47 s
[##########                              ] | 25% Completed | 10.66 s
[##########                              ] | 25% Completed | 10.82 s
[##########                              ] | 25% Completed | 10.93 s
[##########                              ] | 27% Completed | 11.03 s
[###########                             ] | 28% Completed | 11.39 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 31% Completed | 11.85 s
[############                            ] | 31% Completed | 12.06 s
[############                            ] | 31% Completed | 12.23 s
[############                            ] | 31% Completed | 12.51 s
[############                            ] | 31% Completed | 12.65 s
[############                            ] | 31% Completed | 12.78 s
[#############                           ] | 34% Completed | 13.15 s
[#############                           ] | 34% Completed | 13.37 s
[##############                          ] | 35% Completed | 13.52 s
[##############                          ] | 35% Completed | 13.68 s
[##############                          ] | 35% Completed | 13.88 s
[##############                          ] | 35% Completed | 14.02 s
[##############                          ] | 37% Completed | 14.24 s
[##############                          ] | 37% Completed | 14.66 s
[###############                         ] | 38% Completed | 15.01 s
[###############                         ] | 38% Completed | 15.14 s
[################                        ] | 40% Completed | 15.28 s
[################                        ] | 40% Completed | 15.43 s
[################                        ] | 40% Completed | 15.69 s
[################                        ] | 41% Completed | 15.86 s
[#################                       ] | 42% Completed | 16.55 s
[#################                       ] | 42% Completed | 16.67 s
[#################                       ] | 44% Completed | 16.81 s
[#################                       ] | 44% Completed | 17.04 s
[##################                      ] | 45% Completed | 17.32 s
[##################                      ] | 45% Completed | 17.59 s
[##################                      ] | 45% Completed | 17.71 s
