
[                                        ] | 0% Completed | 176.15 us
[                                        ] | 0% Completed | 149.56 ms
[                                        ] | 0% Completed | 328.06 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 6% Completed | 2.52 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.72 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.28 s
[#####                                   ] | 14% Completed | 6.56 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.02 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 10.86 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 27% Completed | 12.54 s
[###########                             ] | 29% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 32% Completed | 14.68 s
[#############                           ] | 33% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 34% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.17 s
[##############                          ] | 37% Completed | 16.57 s
[##############                          ] | 37% Completed | 16.78 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.94 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.34 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.50 s
[#################                       ] | 44% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 47% Completed | 21.14 s
[##################                      ] | 47% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.61 s
[###################                     ] | 49% Completed | 22.19 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.34 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.50 s
[######################                  ] | 55% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.30 s
[#######################                 ] | 57% Completed | 25.74 s
[#######################                 ] | 58% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.85 s
[########################                ] | 61% Completed | 27.45 s
[########################                ] | 61% Completed | 27.57 s
[########################                ] | 61% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.06 s
[##########################              ] | 66% Completed | 29.17 s
[##########################              ] | 66% Completed | 29.61 s
[###########################             ] | 69% Completed | 30.48 s
[###########################             ] | 69% Completed | 31.32 s
[###########################             ] | 69% Completed | 31.51 s
[############################            ] | 70% Completed | 31.73 s
[############################            ] | 70% Completed | 31.99 s
[#############################           ] | 72% Completed | 32.28 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 72% Completed | 32.63 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 72% Completed | 33.04 s
[#############################           ] | 74% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.66 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.08 s
[##############################          ] | 76% Completed | 34.26 s
[###############################         ] | 78% Completed | 34.60 s
[###############################         ] | 78% Completed | 35.01 s
[###############################         ] | 78% Completed | 35.67 s
[###############################         ] | 78% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.12 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 36.53 s
[#################################       ] | 82% Completed | 36.70 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.88 s
[##################################      ] | 85% Completed | 37.99 s
[##################################      ] | 85% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.54 s
[###################################     ] | 87% Completed | 39.07 s
[###################################     ] | 87% Completed | 39.21 s
[###################################     ] | 89% Completed | 39.67 s
[###################################     ] | 89% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.80 s
[####################################    ] | 90% Completed | 41.01 s
[#####################################   ] | 92% Completed | 41.12 s
[######################################  ] | 95% Completed | 42.20 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 95% Completed | 42.98 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 96% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.52 s
[########################################] | 100% Completed | 43.62 s

[                                        ] | 0% Completed | 151.77 us
[                                        ] | 0% Completed | 109.29 ms
[                                        ] | 0% Completed | 249.67 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.32 s
[########################################] | 100% Completed | 4.06 s
