
[                                        ] | 0% Completed | 185.96 us
[                                        ] | 0% Completed | 552.65 ms
[                                        ] | 0% Completed | 929.17 ms
[                                        ] | 1% Completed | 1.08 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 12% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.12 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.08 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.25 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 28% Completed | 14.04 s
[###########                             ] | 28% Completed | 14.21 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.69 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 41% Completed | 19.01 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.37 s
[################                        ] | 41% Completed | 19.86 s
[################                        ] | 41% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.44 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 46% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 22.78 s
[###################                     ] | 49% Completed | 23.21 s
[###################                     ] | 49% Completed | 23.58 s
[###################                     ] | 49% Completed | 23.86 s
[####################                    ] | 51% Completed | 24.26 s
[####################                    ] | 51% Completed | 24.53 s
[#####################                   ] | 53% Completed | 24.82 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 53% Completed | 25.23 s
[######################                  ] | 55% Completed | 25.64 s
[######################                  ] | 55% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 57% Completed | 27.34 s
[#######################                 ] | 58% Completed | 27.55 s
[#######################                 ] | 58% Completed | 27.71 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 60% Completed | 28.77 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 63% Completed | 29.44 s
[#########################               ] | 63% Completed | 29.68 s
[#########################               ] | 63% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.15 s
[#########################               ] | 64% Completed | 30.34 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 67% Completed | 31.80 s
[###########################             ] | 67% Completed | 32.01 s
[###########################             ] | 68% Completed | 32.27 s
[############################            ] | 70% Completed | 32.94 s
[############################            ] | 70% Completed | 33.10 s
[############################            ] | 71% Completed | 33.28 s
[############################            ] | 71% Completed | 33.39 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 73% Completed | 34.38 s
[#############################           ] | 73% Completed | 34.72 s
[##############################          ] | 76% Completed | 35.37 s
[##############################          ] | 76% Completed | 36.07 s
[###############################         ] | 77% Completed | 36.24 s
[###############################         ] | 77% Completed | 36.44 s
[###############################         ] | 78% Completed | 36.61 s
[###############################         ] | 79% Completed | 36.97 s
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.50 s
[################################        ] | 81% Completed | 37.98 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 82% Completed | 38.51 s
[#################################       ] | 82% Completed | 38.67 s
[#################################       ] | 84% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.27 s
[##################################      ] | 85% Completed | 39.39 s
[##################################      ] | 85% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.86 s
[##################################      ] | 86% Completed | 39.99 s
[##################################      ] | 86% Completed | 40.15 s
[##################################      ] | 86% Completed | 40.77 s
[###################################     ] | 87% Completed | 41.08 s
[###################################     ] | 87% Completed | 41.26 s
[####################################    ] | 90% Completed | 41.69 s
[####################################    ] | 90% Completed | 42.20 s
[####################################    ] | 90% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 93% Completed | 43.18 s
[#####################################   ] | 93% Completed | 43.49 s
[#####################################   ] | 93% Completed | 43.72 s
[#####################################   ] | 94% Completed | 43.83 s
[#####################################   ] | 94% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.17 s
[######################################  ] | 96% Completed | 44.28 s
[####################################### ] | 97% Completed | 44.41 s
[####################################### ] | 97% Completed | 44.56 s
[####################################### ] | 97% Completed | 44.69 s
[####################################### ] | 97% Completed | 45.31 s
[########################################] | 100% Completed | 45.42 s

[                                        ] | 0% Completed | 158.00 us
[                                        ] | 0% Completed | 108.17 ms
[                                        ] | 0% Completed | 507.55 ms
[                                        ] | 0% Completed | 753.75 ms
[                                        ] | 0% Completed | 930.01 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
