
[                                        ] | 0% Completed | 152.53 us
[                                        ] | 0% Completed | 582.83 ms
[                                        ] | 0% Completed | 834.02 ms
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.90 s
[####                                    ] | 12% Completed | 7.11 s
[#####                                   ] | 13% Completed | 7.24 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.80 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 10.38 s
[########                                ] | 21% Completed | 10.92 s
[########                                ] | 22% Completed | 11.17 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 32% Completed | 14.44 s
