
[                                        ] | 0% Completed | 155.28 us
[                                        ] | 0% Completed | 602.93 ms
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.34 s
[##                                      ] | 7% Completed | 4.52 s
[##                                      ] | 7% Completed | 4.67 s
[##                                      ] | 7% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.25 s
[#####                                   ] | 13% Completed | 7.37 s
[#####                                   ] | 13% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 21% Completed | 11.04 s
[########                                ] | 22% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.70 s
[###########                             ] | 29% Completed | 14.84 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 31% Completed | 15.46 s
[############                            ] | 31% Completed | 15.88 s
[############                            ] | 32% Completed | 16.02 s
[############                            ] | 32% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.80 s
[#############                           ] | 34% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 40% Completed | 19.61 s
[################                        ] | 41% Completed | 20.04 s
[################                        ] | 42% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 20.85 s
[#################                       ] | 44% Completed | 21.11 s
[#################                       ] | 44% Completed | 21.38 s
[#################                       ] | 44% Completed | 21.57 s
[##################                      ] | 45% Completed | 21.70 s
[##################                      ] | 45% Completed | 21.85 s
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.45 s
[##################                      ] | 47% Completed | 22.61 s
[##################                      ] | 47% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 50% Completed | 24.14 s
[####################                    ] | 50% Completed | 24.42 s
[####################                    ] | 50% Completed | 24.53 s
[#####################                   ] | 52% Completed | 24.83 s
[#####################                   ] | 52% Completed | 24.94 s
[#####################                   ] | 52% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.73 s
[######################                  ] | 55% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.26 s
[######################                  ] | 56% Completed | 26.44 s
[######################                  ] | 56% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 58% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.50 s
[#######################                 ] | 59% Completed | 27.97 s
[#######################                 ] | 59% Completed | 28.62 s
[########################                ] | 61% Completed | 28.74 s
[########################                ] | 61% Completed | 29.15 s
[########################                ] | 61% Completed | 29.27 s
[#########################               ] | 62% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.64 s
[#########################               ] | 63% Completed | 30.17 s
[#########################               ] | 63% Completed | 30.28 s
[##########################              ] | 65% Completed | 30.52 s
[##########################              ] | 65% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.63 s
[###########################             ] | 68% Completed | 31.86 s
[###########################             ] | 68% Completed | 32.01 s
