
[                                        ] | 0% Completed | 205.62 us
[                                        ] | 0% Completed | 561.82 ms
[                                        ] | 0% Completed | 704.17 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.46 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.75 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.62 s
[#####################                   ] | 53% Completed | 18.77 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.10 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.87 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 24.02 s
[############################            ] | 70% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.84 s
[#############################           ] | 74% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.76 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.92 s
[################################        ] | 81% Completed | 27.20 s
[################################        ] | 81% Completed | 27.76 s
[################################        ] | 81% Completed | 27.94 s
[################################        ] | 81% Completed | 28.16 s
[##################################      ] | 87% Completed | 28.44 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.75 s
[##################################      ] | 87% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.51 s
[#####################################   ] | 92% Completed | 31.00 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 94% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.17 s
[######################################  ] | 97% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 139.29 us
[                                        ] | 0% Completed | 108.46 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 204.02 us
