
[                                        ] | 0% Completed | 329.20 us
[                                        ] | 0% Completed | 593.22 ms
[                                        ] | 0% Completed | 745.89 ms
[                                        ] | 0% Completed | 913.77 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.37 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 8% Completed | 5.02 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 10% Completed | 6.01 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.25 s
[####                                    ] | 10% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.50 s
[####                                    ] | 11% Completed | 6.61 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.18 s
[####                                    ] | 12% Completed | 7.54 s
[#####                                   ] | 13% Completed | 7.66 s
[#####                                   ] | 14% Completed | 7.99 s
[#####                                   ] | 14% Completed | 8.16 s
[#####                                   ] | 14% Completed | 8.31 s
[#####                                   ] | 14% Completed | 8.52 s
[######                                  ] | 15% Completed | 8.65 s
[######                                  ] | 16% Completed | 8.86 s
[######                                  ] | 16% Completed | 8.99 s
[######                                  ] | 16% Completed | 9.69 s
[######                                  ] | 16% Completed | 9.82 s
[######                                  ] | 16% Completed | 9.92 s
[######                                  ] | 17% Completed | 10.08 s
[#######                                 ] | 18% Completed | 10.21 s
[#######                                 ] | 18% Completed | 10.43 s
[#######                                 ] | 18% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.78 s
[#######                                 ] | 18% Completed | 10.91 s
[#######                                 ] | 18% Completed | 11.03 s
[#######                                 ] | 19% Completed | 11.19 s
[########                                ] | 20% Completed | 11.40 s
[########                                ] | 20% Completed | 11.51 s
[########                                ] | 20% Completed | 11.75 s
[########                                ] | 20% Completed | 11.90 s
[########                                ] | 20% Completed | 12.05 s
[########                                ] | 21% Completed | 12.20 s
[########                                ] | 22% Completed | 12.34 s
[########                                ] | 22% Completed | 12.61 s
[########                                ] | 22% Completed | 12.89 s
[########                                ] | 22% Completed | 13.04 s
[#########                               ] | 23% Completed | 13.19 s
[#########                               ] | 23% Completed | 13.29 s
[#########                               ] | 24% Completed | 13.41 s
[#########                               ] | 24% Completed | 13.75 s
[#########                               ] | 24% Completed | 13.86 s
[#########                               ] | 24% Completed | 14.17 s
[##########                              ] | 25% Completed | 14.31 s
[##########                              ] | 26% Completed | 14.57 s
[##########                              ] | 26% Completed | 14.68 s
[##########                              ] | 26% Completed | 15.23 s
[##########                              ] | 26% Completed | 15.43 s
[##########                              ] | 26% Completed | 15.54 s
[##########                              ] | 27% Completed | 15.75 s
[###########                             ] | 28% Completed | 15.88 s
[###########                             ] | 28% Completed | 16.21 s
[###########                             ] | 28% Completed | 16.61 s
[###########                             ] | 29% Completed | 16.83 s
[############                            ] | 30% Completed | 17.10 s
[############                            ] | 30% Completed | 17.22 s
[############                            ] | 30% Completed | 17.60 s
[############                            ] | 30% Completed | 17.71 s
[############                            ] | 31% Completed | 17.86 s
[############                            ] | 32% Completed | 18.20 s
[############                            ] | 32% Completed | 18.33 s
[############                            ] | 32% Completed | 18.62 s
[############                            ] | 32% Completed | 18.74 s
[#############                           ] | 33% Completed | 18.89 s
[#############                           ] | 34% Completed | 19.02 s
[#############                           ] | 34% Completed | 19.34 s
[#############                           ] | 34% Completed | 19.58 s
[##############                          ] | 35% Completed | 19.91 s
[##############                          ] | 36% Completed | 20.07 s
[##############                          ] | 36% Completed | 20.80 s
[##############                          ] | 36% Completed | 20.92 s
[##############                          ] | 36% Completed | 21.04 s
[##############                          ] | 36% Completed | 21.23 s
[##############                          ] | 37% Completed | 21.34 s
[###############                         ] | 38% Completed | 21.48 s
[###############                         ] | 38% Completed | 21.85 s
[###############                         ] | 38% Completed | 22.03 s
[###############                         ] | 38% Completed | 22.15 s
[###############                         ] | 38% Completed | 22.25 s
[###############                         ] | 39% Completed | 22.37 s
[################                        ] | 40% Completed | 22.68 s
[################                        ] | 40% Completed | 22.82 s
[################                        ] | 40% Completed | 22.94 s
[################                        ] | 40% Completed | 23.29 s
[################                        ] | 41% Completed | 23.41 s
[################                        ] | 42% Completed | 23.76 s
[################                        ] | 42% Completed | 23.93 s
[################                        ] | 42% Completed | 24.19 s
[################                        ] | 42% Completed | 24.30 s
[#################                       ] | 43% Completed | 24.42 s
[#################                       ] | 44% Completed | 24.72 s
[#################                       ] | 44% Completed | 24.82 s
[#################                       ] | 44% Completed | 24.94 s
[#################                       ] | 44% Completed | 25.11 s
[#################                       ] | 44% Completed | 25.37 s
[##################                      ] | 45% Completed | 25.48 s
[##################                      ] | 46% Completed | 25.63 s
[##################                      ] | 46% Completed | 25.96 s
[##################                      ] | 46% Completed | 26.35 s
[##################                      ] | 46% Completed | 26.47 s
[##################                      ] | 46% Completed | 26.73 s
[##################                      ] | 47% Completed | 26.87 s
[###################                     ] | 48% Completed | 27.16 s
[###################                     ] | 48% Completed | 27.38 s
[###################                     ] | 48% Completed | 27.49 s
[###################                     ] | 48% Completed | 27.65 s
[###################                     ] | 48% Completed | 27.76 s
[###################                     ] | 49% Completed | 27.97 s
[####################                    ] | 50% Completed | 28.20 s
[####################                    ] | 50% Completed | 28.51 s
[####################                    ] | 50% Completed | 28.73 s
[####################                    ] | 50% Completed | 28.84 s
[####################                    ] | 51% Completed | 28.95 s
[#####################                   ] | 52% Completed | 29.20 s
[#####################                   ] | 52% Completed | 29.65 s
[#####################                   ] | 52% Completed | 29.89 s
[#####################                   ] | 53% Completed | 30.00 s
[#####################                   ] | 54% Completed | 30.49 s
[#####################                   ] | 54% Completed | 30.69 s
[#####################                   ] | 54% Completed | 30.91 s
[######################                  ] | 55% Completed | 31.06 s
[######################                  ] | 56% Completed | 31.20 s
[######################                  ] | 56% Completed | 31.32 s
[######################                  ] | 56% Completed | 31.42 s
[######################                  ] | 56% Completed | 31.59 s
[######################                  ] | 56% Completed | 31.99 s
[######################                  ] | 56% Completed | 32.16 s
[######################                  ] | 56% Completed | 32.34 s
[#######################                 ] | 57% Completed | 32.47 s
[#######################                 ] | 58% Completed | 32.73 s
[#######################                 ] | 58% Completed | 33.28 s
[#######################                 ] | 58% Completed | 33.39 s
[#######################                 ] | 59% Completed | 33.50 s
[########################                ] | 60% Completed | 33.84 s
[########################                ] | 60% Completed | 34.26 s
[########################                ] | 60% Completed | 34.43 s
[########################                ] | 61% Completed | 34.58 s
[#########################               ] | 62% Completed | 34.91 s
[#########################               ] | 62% Completed | 35.13 s
[#########################               ] | 62% Completed | 35.38 s
[#########################               ] | 63% Completed | 35.49 s
[#########################               ] | 63% Completed | 35.64 s
[#########################               ] | 64% Completed | 35.95 s
[#########################               ] | 64% Completed | 36.21 s
[#########################               ] | 64% Completed | 36.32 s
[#########################               ] | 64% Completed | 36.48 s
[##########################              ] | 65% Completed | 36.68 s
[##########################              ] | 66% Completed | 36.83 s
[##########################              ] | 66% Completed | 37.07 s
[##########################              ] | 66% Completed | 37.18 s
[##########################              ] | 66% Completed | 37.62 s
[##########################              ] | 66% Completed | 37.90 s
[###########################             ] | 67% Completed | 38.14 s
[###########################             ] | 68% Completed | 38.25 s
[###########################             ] | 68% Completed | 38.38 s
[###########################             ] | 68% Completed | 38.94 s
[###########################             ] | 69% Completed | 39.08 s
[############################            ] | 70% Completed | 39.19 s
[############################            ] | 70% Completed | 39.38 s
[############################            ] | 70% Completed | 39.51 s
[############################            ] | 70% Completed | 39.73 s
[############################            ] | 70% Completed | 39.91 s
[############################            ] | 71% Completed | 40.10 s
[############################            ] | 71% Completed | 40.21 s
[#############################           ] | 72% Completed | 40.44 s
[#############################           ] | 72% Completed | 40.82 s
[#############################           ] | 72% Completed | 41.00 s
[#############################           ] | 73% Completed | 41.25 s
[#############################           ] | 74% Completed | 41.41 s
[#############################           ] | 74% Completed | 41.66 s
[#############################           ] | 74% Completed | 41.82 s
[#############################           ] | 74% Completed | 41.98 s
[#############################           ] | 74% Completed | 42.09 s
[##############################          ] | 75% Completed | 42.25 s
[##############################          ] | 76% Completed | 42.43 s
[##############################          ] | 76% Completed | 42.70 s
[##############################          ] | 76% Completed | 42.80 s
[##############################          ] | 76% Completed | 43.30 s
[##############################          ] | 76% Completed | 43.51 s
[###############################         ] | 77% Completed | 43.70 s
[###############################         ] | 78% Completed | 43.81 s
[###############################         ] | 78% Completed | 44.13 s
[###############################         ] | 78% Completed | 44.35 s
[###############################         ] | 78% Completed | 44.51 s
[###############################         ] | 79% Completed | 44.62 s
[###############################         ] | 79% Completed | 44.77 s
[################################        ] | 80% Completed | 44.94 s
[################################        ] | 80% Completed | 45.50 s
[################################        ] | 80% Completed | 45.61 s
[################################        ] | 81% Completed | 45.80 s
[#################################       ] | 82% Completed | 45.93 s
[#################################       ] | 82% Completed | 46.12 s
[#################################       ] | 82% Completed | 46.33 s
[#################################       ] | 82% Completed | 46.48 s
[#################################       ] | 82% Completed | 46.65 s
[#################################       ] | 83% Completed | 46.84 s
[#################################       ] | 84% Completed | 46.96 s
[#################################       ] | 84% Completed | 47.13 s
[#################################       ] | 84% Completed | 47.34 s
[#################################       ] | 84% Completed | 47.54 s
[#################################       ] | 84% Completed | 47.64 s
[##################################      ] | 85% Completed | 47.86 s
[##################################      ] | 86% Completed | 48.08 s
[##################################      ] | 86% Completed | 48.28 s
[##################################      ] | 86% Completed | 48.40 s
[##################################      ] | 86% Completed | 48.96 s
[##################################      ] | 86% Completed | 49.09 s
[###################################     ] | 87% Completed | 49.32 s
[###################################     ] | 88% Completed | 49.54 s
[###################################     ] | 88% Completed | 50.18 s
[###################################     ] | 89% Completed | 50.33 s
[####################################    ] | 90% Completed | 50.49 s
[####################################    ] | 90% Completed | 50.76 s
[####################################    ] | 90% Completed | 50.98 s
[####################################    ] | 90% Completed | 51.09 s
[####################################    ] | 90% Completed | 51.22 s
[####################################    ] | 91% Completed | 51.37 s
[#####################################   ] | 92% Completed | 51.65 s
[#####################################   ] | 92% Completed | 51.83 s
[#####################################   ] | 92% Completed | 51.98 s
[#####################################   ] | 92% Completed | 52.21 s
[#####################################   ] | 93% Completed | 52.44 s
[#####################################   ] | 94% Completed | 52.82 s
[#####################################   ] | 94% Completed | 52.98 s
[#####################################   ] | 94% Completed | 53.21 s
[######################################  ] | 95% Completed | 53.34 s
[######################################  ] | 95% Completed | 53.46 s
[######################################  ] | 96% Completed | 53.77 s
[######################################  ] | 96% Completed | 54.05 s
[######################################  ] | 96% Completed | 54.18 s
[######################################  ] | 96% Completed | 54.61 s
[######################################  ] | 96% Completed | 54.72 s
[####################################### ] | 97% Completed | 54.93 s
[####################################### ] | 98% Completed | 55.04 s
[####################################### ] | 98% Completed | 55.15 s
[####################################### ] | 98% Completed | 55.26 s
[########################################] | 100% Completed | 55.36 s

[                                        ] | 0% Completed | 184.60 us
[                                        ] | 0% Completed | 117.65 ms
[                                        ] | 0% Completed | 222.20 ms
[                                        ] | 0% Completed | 330.10 ms
[                                        ] | 0% Completed | 443.16 ms
[                                        ] | 0% Completed | 555.97 ms
[                                        ] | 0% Completed | 754.28 ms
[                                        ] | 0% Completed | 920.32 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
