
[                                        ] | 0% Completed | 176.46 us
[                                        ] | 0% Completed | 465.39 ms
[                                        ] | 0% Completed | 623.70 ms
[                                        ] | 0% Completed | 882.21 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.76 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.72 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 9.41 s
[#######                                 ] | 18% Completed | 9.53 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.52 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 23% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.91 s
[##########                              ] | 26% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 32% Completed | 15.08 s
[############                            ] | 32% Completed | 15.28 s
[############                            ] | 32% Completed | 15.56 s
[############                            ] | 32% Completed | 15.78 s
[############                            ] | 32% Completed | 15.94 s
[#############                           ] | 33% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.22 s
[#############                           ] | 33% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.62 s
[##############                          ] | 37% Completed | 17.84 s
[##############                          ] | 37% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.48 s
[################                        ] | 41% Completed | 19.46 s
[################                        ] | 41% Completed | 19.60 s
[################                        ] | 41% Completed | 19.98 s
[################                        ] | 42% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.26 s
[#################                       ] | 43% Completed | 20.52 s
[#################                       ] | 43% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.95 s
[###################                     ] | 49% Completed | 24.11 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.77 s
[#####################                   ] | 54% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.43 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.85 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.28 s
[#######################                 ] | 58% Completed | 27.49 s
[#######################                 ] | 58% Completed | 27.62 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 61% Completed | 28.20 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.37 s
[#########################               ] | 62% Completed | 29.59 s
[#########################               ] | 64% Completed | 29.81 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 65% Completed | 30.44 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.22 s
[##########################              ] | 66% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 32.33 s
[############################            ] | 70% Completed | 32.56 s
[#############################           ] | 72% Completed | 33.26 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 72% Completed | 34.06 s
[#############################           ] | 72% Completed | 34.22 s
[#############################           ] | 72% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.65 s
[##############################          ] | 76% Completed | 35.33 s
[##############################          ] | 76% Completed | 35.46 s
[###############################         ] | 77% Completed | 35.69 s
[###############################         ] | 77% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.19 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 79% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.74 s
[###############################         ] | 79% Completed | 36.87 s
[###############################         ] | 79% Completed | 36.99 s
[###############################         ] | 79% Completed | 37.75 s
[################################        ] | 81% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 83% Completed | 38.80 s
[#################################       ] | 83% Completed | 38.99 s
[#################################       ] | 83% Completed | 39.11 s
[#################################       ] | 84% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.96 s
[##################################      ] | 86% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.98 s
[###################################     ] | 88% Completed | 41.12 s
[###################################     ] | 89% Completed | 41.39 s
[####################################    ] | 91% Completed | 42.66 s
[####################################    ] | 91% Completed | 42.80 s
[#####################################   ] | 93% Completed | 43.36 s
[#####################################   ] | 94% Completed | 43.55 s
[#####################################   ] | 94% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.44 s
[####################################### ] | 97% Completed | 44.59 s
[####################################### ] | 97% Completed | 44.76 s
[########################################] | 100% Completed | 44.86 s

[                                        ] | 0% Completed | 153.34 us
[                                        ] | 0% Completed | 102.97 ms
[                                        ] | 0% Completed | 618.13 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
