
[                                        ] | 0% Completed | 233.95 us
[                                        ] | 0% Completed | 342.88 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 5% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.47 s
[####                                    ] | 10% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.10 s
[######                                  ] | 17% Completed | 7.39 s
[######                                  ] | 17% Completed | 7.51 s
[#######                                 ] | 18% Completed | 7.73 s
[########                                ] | 20% Completed | 8.40 s
[########                                ] | 20% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 22% Completed | 9.22 s
[#########                               ] | 22% Completed | 9.57 s
[#########                               ] | 24% Completed | 9.96 s
[##########                              ] | 25% Completed | 10.54 s
[##########                              ] | 25% Completed | 10.93 s
[##########                              ] | 25% Completed | 11.44 s
[##########                              ] | 27% Completed | 11.65 s
[##########                              ] | 27% Completed | 11.88 s
[############                            ] | 30% Completed | 12.22 s
[############                            ] | 31% Completed | 12.36 s
[############                            ] | 31% Completed | 12.50 s
[############                            ] | 31% Completed | 12.61 s
[############                            ] | 31% Completed | 12.74 s
[############                            ] | 31% Completed | 13.14 s
[############                            ] | 31% Completed | 13.80 s
[##############                          ] | 35% Completed | 14.17 s
[##############                          ] | 35% Completed | 14.86 s
[##############                          ] | 35% Completed | 15.04 s
[##############                          ] | 37% Completed | 15.50 s
[################                        ] | 40% Completed | 15.70 s
[################                        ] | 40% Completed | 15.82 s
[################                        ] | 40% Completed | 16.03 s
[################                        ] | 40% Completed | 16.17 s
[################                        ] | 41% Completed | 16.55 s
[################                        ] | 41% Completed | 16.73 s
[#################                       ] | 42% Completed | 17.06 s
[#################                       ] | 44% Completed | 17.47 s
[#################                       ] | 44% Completed | 17.65 s
[##################                      ] | 45% Completed | 17.88 s
[##################                      ] | 47% Completed | 18.20 s
[##################                      ] | 47% Completed | 18.38 s
[####################                    ] | 50% Completed | 18.79 s
[####################                    ] | 50% Completed | 18.91 s
[####################                    ] | 50% Completed | 19.03 s
[####################                    ] | 50% Completed | 19.22 s
[####################                    ] | 50% Completed | 19.53 s
[####################                    ] | 50% Completed | 20.10 s
[#####################                   ] | 54% Completed | 20.25 s
[#####################                   ] | 54% Completed | 20.64 s
[#####################                   ] | 54% Completed | 20.78 s
[#####################                   ] | 54% Completed | 21.35 s
[#####################                   ] | 54% Completed | 21.51 s
[######################                  ] | 55% Completed | 21.79 s
[#######################                 ] | 58% Completed | 22.34 s
[#######################                 ] | 58% Completed | 22.54 s
[########################                ] | 60% Completed | 23.00 s
[########################                ] | 60% Completed | 23.16 s
[########################                ] | 61% Completed | 23.47 s
[########################                ] | 61% Completed | 23.74 s
[#########################               ] | 64% Completed | 24.00 s
[#########################               ] | 64% Completed | 24.16 s
[##########################              ] | 65% Completed | 24.49 s
[##########################              ] | 65% Completed | 24.64 s
[##########################              ] | 65% Completed | 24.98 s
[##########################              ] | 65% Completed | 25.34 s
