
[                                        ] | 0% Completed | 164.88 us
[                                        ] | 0% Completed | 180.02 ms
[                                        ] | 0% Completed | 611.27 ms
[                                        ] | 0% Completed | 804.50 ms
[                                        ] | 0% Completed | 936.28 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.74 s
[####                                    ] | 11% Completed | 5.86 s
[#####                                   ] | 13% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.79 s
[######                                  ] | 17% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.35 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 20% Completed | 10.46 s
[#########                               ] | 23% Completed | 10.73 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 28% Completed | 13.76 s
[###########                             ] | 28% Completed | 13.91 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 14.90 s
