
[                                        ] | 0% Completed | 209.28 us
[                                        ] | 0% Completed | 531.14 ms
[                                        ] | 0% Completed | 866.37 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 40% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.58 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.86 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 61% Completed | 20.48 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 24.17 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.66 s
[################################        ] | 80% Completed | 26.91 s
