
[                                        ] | 0% Completed | 212.05 us
[                                        ] | 0% Completed | 169.88 ms
[                                        ] | 0% Completed | 495.36 ms
[                                        ] | 0% Completed | 728.82 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 32% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.91 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.75 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 60% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 22.03 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.80 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.78 s
[################################        ] | 80% Completed | 25.93 s
[################################        ] | 80% Completed | 26.09 s
[################################        ] | 80% Completed | 26.38 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 85% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 92% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 97% Completed | 31.78 s
[######################################  ] | 97% Completed | 31.96 s
[####################################### ] | 98% Completed | 32.15 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 159.81 us
[                                        ] | 0% Completed | 689.14 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
