
[                                        ] | 0% Completed | 177.63 us
[                                        ] | 0% Completed | 460.33 ms
[                                        ] | 0% Completed | 847.91 ms
[                                        ] | 2% Completed | 958.32 ms
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.65 s
[#                                       ] | 3% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.84 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 12% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.79 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.99 s
[#####                                   ] | 14% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.45 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.85 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.28 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 31% Completed | 15.37 s
[#############                           ] | 34% Completed | 15.65 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.90 s
[##############                          ] | 37% Completed | 18.03 s
