
[                                        ] | 0% Completed | 172.65 us
[                                        ] | 0% Completed | 602.63 ms
[                                        ] | 0% Completed | 997.00 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.69 s
[##                                      ] | 5% Completed | 3.84 s
[##                                      ] | 6% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.41 s
[###                                     ] | 9% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.73 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.21 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 9.97 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.63 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.65 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.00 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.97 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 32% Completed | 14.87 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.38 s
[##############                          ] | 35% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.20 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.66 s
[#################                       ] | 44% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.29 s
[####################                    ] | 50% Completed | 22.44 s
[####################                    ] | 50% Completed | 23.24 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 53% Completed | 24.90 s
[#####################                   ] | 53% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.16 s
[########################                ] | 60% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.70 s
[#########################               ] | 62% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.55 s
[##########################              ] | 65% Completed | 30.39 s
[###########################             ] | 68% Completed | 31.40 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.53 s
[#############################           ] | 73% Completed | 32.65 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.69 s
[#############################           ] | 73% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 75% Completed | 34.49 s
[##############################          ] | 75% Completed | 34.64 s
[##############################          ] | 75% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.29 s
[###############################         ] | 79% Completed | 35.49 s
[###############################         ] | 79% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.45 s
[################################        ] | 81% Completed | 36.63 s
[################################        ] | 81% Completed | 36.78 s
[################################        ] | 81% Completed | 36.96 s
[################################        ] | 81% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 38.16 s
