
[                                        ] | 0% Completed | 213.21 us
[                                        ] | 0% Completed | 154.86 ms
[                                        ] | 0% Completed | 343.12 ms
[                                        ] | 0% Completed | 561.24 ms
[                                        ] | 0% Completed | 696.04 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.76 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.88 s
[###########                             ] | 29% Completed | 11.01 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.82 s
[##################                      ] | 46% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 54% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 61% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.96 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.80 s
[############################            ] | 71% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.48 s
[##############################          ] | 77% Completed | 26.59 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.74 s
[###################################     ] | 88% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.57 s
[####################################    ] | 91% Completed | 30.68 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.32 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 122.62 us
[                                        ] | 0% Completed | 106.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 170.99 us
[                                        ] | 0% Completed | 103.31 ms
[                                        ] | 0% Completed | 768.96 ms
[                                        ] | 0% Completed | 989.24 ms
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 140.46 us
[                                        ] | 0% Completed | 151.08 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
