
[                                        ] | 0% Completed | 282.23 us
[                                        ] | 0% Completed | 143.24 ms
[                                        ] | 0% Completed | 256.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.43 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.08 s
[#                                       ] | 2% Completed | 9.18 s
[#                                       ] | 2% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.80 s
[#                                       ] | 3% Completed | 9.92 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.74 s
[#                                       ] | 3% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.95 s
[#                                       ] | 4% Completed | 12.07 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 12.91 s
