
[                                        ] | 0% Completed | 349.66 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 307.70 ms
[                                        ] | 0% Completed | 411.96 ms
[                                        ] | 0% Completed | 517.46 ms
[                                        ] | 0% Completed | 625.06 ms
[                                        ] | 0% Completed | 730.49 ms
[                                        ] | 0% Completed | 841.06 ms
[                                        ] | 0% Completed | 951.82 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 2% Completed | 11.07 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 6% Completed | 11.48 s
[##                                      ] | 7% Completed | 11.58 s
[###                                     ] | 8% Completed | 11.68 s
[###                                     ] | 9% Completed | 11.79 s
[####                                    ] | 11% Completed | 11.89 s
[####                                    ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.19 s
[######                                  ] | 15% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.39 s
[#######                                 ] | 17% Completed | 12.49 s
[#######                                 ] | 19% Completed | 12.60 s
[########                                ] | 20% Completed | 12.70 s
[########                                ] | 21% Completed | 12.80 s
[#########                               ] | 23% Completed | 12.90 s
[#########                               ] | 24% Completed | 13.00 s
[##########                              ] | 25% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.20 s
[###########                             ] | 27% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.50 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 32% Completed | 13.71 s
[#############                           ] | 33% Completed | 13.81 s
[#############                           ] | 34% Completed | 13.91 s
[##############                          ] | 35% Completed | 14.01 s
[##############                          ] | 37% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 41% Completed | 14.41 s
[################                        ] | 41% Completed | 14.51 s
[#################                       ] | 42% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 46% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.02 s
[###################                     ] | 49% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 51% Completed | 15.32 s
[#####################                   ] | 52% Completed | 15.42 s
[#####################                   ] | 53% Completed | 15.52 s
[######################                  ] | 55% Completed | 15.62 s
[######################                  ] | 56% Completed | 15.73 s
[#######################                 ] | 58% Completed | 15.83 s
[#######################                 ] | 59% Completed | 15.93 s
[########################                ] | 60% Completed | 16.03 s
[########################                ] | 61% Completed | 16.13 s
[#########################               ] | 62% Completed | 16.23 s
[#########################               ] | 64% Completed | 16.33 s
[##########################              ] | 65% Completed | 16.43 s
[##########################              ] | 66% Completed | 16.53 s
[##########################              ] | 67% Completed | 17.14 s
[###########################             ] | 68% Completed | 17.25 s
[###########################             ] | 69% Completed | 17.35 s
[############################            ] | 71% Completed | 17.45 s
[############################            ] | 72% Completed | 17.55 s
[#############################           ] | 73% Completed | 17.65 s
[##############################          ] | 75% Completed | 17.75 s
[##############################          ] | 76% Completed | 17.85 s
[###############################         ] | 77% Completed | 17.95 s
[###############################         ] | 78% Completed | 18.05 s
[###############################         ] | 79% Completed | 18.15 s
[################################        ] | 81% Completed | 18.25 s
[################################        ] | 82% Completed | 18.35 s
[#################################       ] | 83% Completed | 18.45 s
[#################################       ] | 84% Completed | 18.55 s
[##################################      ] | 85% Completed | 18.66 s
[##################################      ] | 87% Completed | 18.76 s
[###################################     ] | 88% Completed | 18.86 s
[###################################     ] | 89% Completed | 18.96 s
[####################################    ] | 90% Completed | 19.06 s
[####################################    ] | 91% Completed | 19.16 s
[#####################################   ] | 93% Completed | 19.26 s
[#####################################   ] | 94% Completed | 19.36 s
[######################################  ] | 95% Completed | 19.47 s
[######################################  ] | 97% Completed | 19.57 s
[####################################### ] | 97% Completed | 19.67 s
[####################################### ] | 99% Completed | 19.77 s
[########################################] | 100% Completed | 19.87 s

[                                        ] | 0% Completed | 294.45 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 3% Completed | 206.91 ms
[##                                      ] | 5% Completed | 307.44 ms
