
[                                        ] | 0% Completed | 207.23 us
[                                        ] | 0% Completed | 113.79 ms
[                                        ] | 0% Completed | 450.74 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 13% Completed | 5.39 s
[#####                                   ] | 13% Completed | 5.86 s
[#####                                   ] | 13% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 10.01 s
[##########                              ] | 26% Completed | 10.13 s
[##########                              ] | 26% Completed | 10.27 s
[###########                             ] | 27% Completed | 10.39 s
[###########                             ] | 27% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 31% Completed | 11.75 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.02 s
