
[                                        ] | 0% Completed | 181.95 us
[                                        ] | 0% Completed | 501.52 ms
[                                        ] | 0% Completed | 865.02 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.48 s
[#                                       ] | 3% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 14% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 16% Completed | 8.72 s
[######                                  ] | 16% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.00 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.58 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.58 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.52 s
[##############                          ] | 35% Completed | 15.69 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.59 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.24 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 42% Completed | 19.46 s
[#################                       ] | 43% Completed | 19.68 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.90 s
[#################                       ] | 44% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.34 s
[####################                    ] | 50% Completed | 23.23 s
[#####################                   ] | 52% Completed | 23.60 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.43 s
[######################                  ] | 55% Completed | 24.69 s
[######################                  ] | 55% Completed | 24.80 s
[######################                  ] | 55% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.60 s
[######################                  ] | 55% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 59% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.21 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 60% Completed | 27.77 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 62% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.74 s
[##########################              ] | 66% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.52 s
[###########################             ] | 68% Completed | 31.67 s
[#############################           ] | 72% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.72 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.62 s
[##############################          ] | 76% Completed | 35.14 s
[##############################          ] | 76% Completed | 35.30 s
[##############################          ] | 76% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 79% Completed | 35.92 s
[###############################         ] | 79% Completed | 36.08 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 84% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.11 s
[##################################      ] | 85% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 86% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.46 s
[##################################      ] | 86% Completed | 39.79 s
[###################################     ] | 88% Completed | 39.95 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.49 s
[###################################     ] | 89% Completed | 41.03 s
[###################################     ] | 89% Completed | 41.19 s
[#####################################   ] | 92% Completed | 41.59 s
[#####################################   ] | 93% Completed | 41.79 s
[#####################################   ] | 93% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.32 s
