
[                                        ] | 0% Completed | 167.33 us
[                                        ] | 0% Completed | 363.39 ms
[                                        ] | 0% Completed | 826.66 ms
[                                        ] | 2% Completed | 994.39 ms
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.82 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 14% Completed | 6.70 s
[#####                                   ] | 14% Completed | 7.79 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.24 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 12.05 s
[#########                               ] | 24% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.70 s
[##########                              ] | 25% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 14.15 s
[###########                             ] | 29% Completed | 14.62 s
[############                            ] | 30% Completed | 14.86 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.01 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 36% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.75 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.64 s
[###############                         ] | 39% Completed | 19.07 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 19.94 s
[################                        ] | 42% Completed | 20.07 s
[################                        ] | 42% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 21.03 s
[#################                       ] | 44% Completed | 21.21 s
