
[                                        ] | 0% Completed | 179.71 us
[                                        ] | 0% Completed | 139.50 ms
[                                        ] | 0% Completed | 414.52 ms
[                                        ] | 0% Completed | 718.46 ms
[                                        ] | 0% Completed | 937.23 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.78 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.94 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.82 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.51 s
[#######                                 ] | 18% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.54 s
[#########                               ] | 23% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 13.17 s
[##########                              ] | 26% Completed | 13.36 s
[##########                              ] | 27% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 31% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 33% Completed | 16.29 s
[#############                           ] | 33% Completed | 16.60 s
[#############                           ] | 33% Completed | 16.71 s
[#############                           ] | 34% Completed | 16.85 s
[#############                           ] | 34% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 38% Completed | 18.54 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 40% Completed | 19.14 s
[################                        ] | 40% Completed | 19.59 s
[################                        ] | 41% Completed | 20.10 s
[################                        ] | 41% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.52 s
[#################                       ] | 43% Completed | 20.86 s
[#################                       ] | 43% Completed | 21.15 s
[#################                       ] | 43% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 46% Completed | 22.10 s
[##################                      ] | 46% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.80 s
[###################                     ] | 49% Completed | 23.45 s
[###################                     ] | 49% Completed | 23.63 s
[###################                     ] | 49% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 53% Completed | 25.03 s
[#####################                   ] | 53% Completed | 25.21 s
[#####################                   ] | 53% Completed | 25.51 s
[#####################                   ] | 53% Completed | 25.66 s
[#####################                   ] | 53% Completed | 25.77 s
[######################                  ] | 55% Completed | 26.23 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.90 s
[#######################                 ] | 59% Completed | 28.02 s
[#######################                 ] | 59% Completed | 28.14 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.48 s
[#########################               ] | 62% Completed | 29.65 s
[#########################               ] | 63% Completed | 29.81 s
[#########################               ] | 63% Completed | 30.08 s
[#########################               ] | 63% Completed | 30.20 s
[#########################               ] | 64% Completed | 30.53 s
[#########################               ] | 64% Completed | 30.68 s
[##########################              ] | 66% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.13 s
[##########################              ] | 66% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.72 s
[###########################             ] | 69% Completed | 32.44 s
[###########################             ] | 69% Completed | 32.64 s
[############################            ] | 71% Completed | 32.78 s
[############################            ] | 71% Completed | 33.78 s
[############################            ] | 71% Completed | 33.99 s
[############################            ] | 71% Completed | 34.21 s
[#############################           ] | 73% Completed | 34.36 s
[#############################           ] | 73% Completed | 34.53 s
[#############################           ] | 73% Completed | 34.66 s
[#############################           ] | 74% Completed | 34.83 s
[##############################          ] | 75% Completed | 35.77 s
[##############################          ] | 76% Completed | 36.32 s
[###############################         ] | 78% Completed | 36.65 s
[###############################         ] | 78% Completed | 36.79 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 81% Completed | 37.66 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 38.58 s
[#################################       ] | 82% Completed | 38.84 s
[#################################       ] | 83% Completed | 38.98 s
[#################################       ] | 83% Completed | 39.21 s
[#################################       ] | 83% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.58 s
[##################################      ] | 85% Completed | 39.91 s
[##################################      ] | 85% Completed | 40.04 s
[##################################      ] | 86% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.77 s
[###################################     ] | 89% Completed | 41.30 s
[####################################    ] | 90% Completed | 41.74 s
[####################################    ] | 90% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.43 s
[#####################################   ] | 92% Completed | 43.15 s
[#####################################   ] | 92% Completed | 43.34 s
[#####################################   ] | 92% Completed | 43.50 s
[#####################################   ] | 94% Completed | 43.68 s
[#####################################   ] | 94% Completed | 44.11 s
[#####################################   ] | 94% Completed | 44.23 s
[######################################  ] | 95% Completed | 44.51 s
[######################################  ] | 95% Completed | 44.91 s
[######################################  ] | 95% Completed | 45.13 s
[####################################### ] | 98% Completed | 45.26 s
[########################################] | 100% Completed | 45.37 s

[                                        ] | 0% Completed | 178.59 us
[                                        ] | 0% Completed | 113.57 ms
[                                        ] | 0% Completed | 493.94 ms
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
