
[                                        ] | 0% Completed | 268.60 us
[                                        ] | 0% Completed | 254.26 ms
[                                        ] | 0% Completed | 366.63 ms
[                                        ] | 0% Completed | 478.64 ms
[                                        ] | 0% Completed | 657.58 ms
[                                        ] | 0% Completed | 840.73 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.34 s
[####                                    ] | 10% Completed | 6.50 s
[####                                    ] | 10% Completed | 6.71 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 12% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.80 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.23 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.63 s
[#####                                   ] | 13% Completed | 8.75 s
[#####                                   ] | 14% Completed | 8.87 s
[#####                                   ] | 14% Completed | 8.99 s
[#####                                   ] | 14% Completed | 9.11 s
[#####                                   ] | 14% Completed | 9.22 s
[#####                                   ] | 14% Completed | 9.33 s
