
[                                        ] | 0% Completed | 367.52 us
[                                        ] | 0% Completed | 579.76 ms
[                                        ] | 0% Completed | 713.63 ms
[                                        ] | 0% Completed | 883.13 ms
[                                        ] | 0% Completed | 991.62 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.23 s
[                                        ] | 2% Completed | 3.34 s
[                                        ] | 2% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 4.89 s
[##                                      ] | 5% Completed | 5.01 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 7% Completed | 6.49 s
[##                                      ] | 7% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.00 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 11% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.30 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.74 s
[####                                    ] | 12% Completed | 10.86 s
[####                                    ] | 12% Completed | 11.16 s
[####                                    ] | 12% Completed | 11.28 s
[####                                    ] | 12% Completed | 11.44 s
[#####                                   ] | 13% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.74 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 11.99 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.26 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.63 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.86 s
[#####                                   ] | 14% Completed | 13.01 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.63 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 14.02 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.31 s
[######                                  ] | 16% Completed | 14.42 s
[######                                  ] | 16% Completed | 14.54 s
[#######                                 ] | 18% Completed | 14.74 s
[#######                                 ] | 18% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.13 s
[#######                                 ] | 18% Completed | 15.24 s
[#######                                 ] | 18% Completed | 15.40 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 18% Completed | 15.80 s
[#######                                 ] | 18% Completed | 15.90 s
[#######                                 ] | 18% Completed | 16.02 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.76 s
[########                                ] | 20% Completed | 16.91 s
[########                                ] | 20% Completed | 17.03 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 20% Completed | 17.27 s
[########                                ] | 20% Completed | 17.39 s
[########                                ] | 20% Completed | 17.52 s
[########                                ] | 20% Completed | 17.64 s
[########                                ] | 20% Completed | 17.75 s
[########                                ] | 20% Completed | 17.85 s
[########                                ] | 20% Completed | 17.97 s
[########                                ] | 22% Completed | 18.23 s
[########                                ] | 22% Completed | 18.34 s
[########                                ] | 22% Completed | 18.45 s
[########                                ] | 22% Completed | 18.60 s
[########                                ] | 22% Completed | 18.75 s
[########                                ] | 22% Completed | 18.96 s
[########                                ] | 22% Completed | 19.07 s
[########                                ] | 22% Completed | 19.29 s
[########                                ] | 22% Completed | 19.44 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.65 s
[#########                               ] | 24% Completed | 19.79 s
[#########                               ] | 24% Completed | 19.94 s
[#########                               ] | 24% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.19 s
[#########                               ] | 24% Completed | 20.37 s
[#########                               ] | 24% Completed | 20.56 s
[#########                               ] | 24% Completed | 20.68 s
[#########                               ] | 24% Completed | 20.97 s
[##########                              ] | 26% Completed | 21.11 s
[##########                              ] | 26% Completed | 21.23 s
[##########                              ] | 26% Completed | 21.34 s
[##########                              ] | 26% Completed | 21.45 s
[##########                              ] | 26% Completed | 21.62 s
[##########                              ] | 26% Completed | 21.75 s
[##########                              ] | 26% Completed | 21.89 s
[##########                              ] | 26% Completed | 22.01 s
[##########                              ] | 26% Completed | 22.24 s
[##########                              ] | 26% Completed | 22.45 s
[###########                             ] | 28% Completed | 22.61 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.88 s
[###########                             ] | 28% Completed | 23.05 s
[###########                             ] | 28% Completed | 23.17 s
[###########                             ] | 28% Completed | 23.35 s
[###########                             ] | 28% Completed | 23.53 s
[###########                             ] | 28% Completed | 23.64 s
[###########                             ] | 28% Completed | 24.39 s
[############                            ] | 30% Completed | 24.50 s
[############                            ] | 30% Completed | 24.62 s
[############                            ] | 30% Completed | 24.72 s
[############                            ] | 30% Completed | 24.83 s
[############                            ] | 30% Completed | 25.10 s
[############                            ] | 30% Completed | 25.21 s
[############                            ] | 30% Completed | 25.36 s
[############                            ] | 30% Completed | 25.49 s
[############                            ] | 30% Completed | 25.59 s
[############                            ] | 30% Completed | 25.70 s
[############                            ] | 30% Completed | 25.82 s
[############                            ] | 31% Completed | 25.98 s
[############                            ] | 32% Completed | 26.09 s
[############                            ] | 32% Completed | 26.19 s
[############                            ] | 32% Completed | 26.31 s
[############                            ] | 32% Completed | 26.44 s
[############                            ] | 32% Completed | 26.56 s
[############                            ] | 32% Completed | 26.71 s
[############                            ] | 32% Completed | 26.86 s
[############                            ] | 32% Completed | 27.01 s
[############                            ] | 32% Completed | 27.12 s
[############                            ] | 32% Completed | 27.23 s
[############                            ] | 32% Completed | 27.38 s
[#############                           ] | 33% Completed | 27.55 s
[#############                           ] | 34% Completed | 27.71 s
[#############                           ] | 34% Completed | 27.84 s
[#############                           ] | 34% Completed | 27.95 s
[#############                           ] | 34% Completed | 28.09 s
[#############                           ] | 34% Completed | 28.20 s
[#############                           ] | 34% Completed | 28.35 s
[#############                           ] | 34% Completed | 28.47 s
[#############                           ] | 34% Completed | 28.59 s
[#############                           ] | 34% Completed | 28.74 s
[#############                           ] | 34% Completed | 28.88 s
[##############                          ] | 35% Completed | 29.07 s
[##############                          ] | 36% Completed | 29.18 s
[##############                          ] | 36% Completed | 29.31 s
[##############                          ] | 36% Completed | 29.44 s
[##############                          ] | 36% Completed | 29.55 s
[##############                          ] | 36% Completed | 29.69 s
[##############                          ] | 36% Completed | 29.80 s
[##############                          ] | 36% Completed | 29.91 s
[##############                          ] | 36% Completed | 30.02 s
[##############                          ] | 36% Completed | 30.18 s
[##############                          ] | 36% Completed | 30.34 s
[##############                          ] | 36% Completed | 30.47 s
[##############                          ] | 37% Completed | 30.58 s
[###############                         ] | 38% Completed | 30.73 s
[###############                         ] | 38% Completed | 30.85 s
[###############                         ] | 38% Completed | 30.98 s
[###############                         ] | 38% Completed | 31.12 s
[###############                         ] | 38% Completed | 31.27 s
[###############                         ] | 38% Completed | 31.45 s
[###############                         ] | 38% Completed | 31.59 s
[###############                         ] | 38% Completed | 31.73 s
[###############                         ] | 38% Completed | 31.84 s
[###############                         ] | 38% Completed | 31.97 s
[###############                         ] | 39% Completed | 32.07 s
[################                        ] | 40% Completed | 32.68 s
[################                        ] | 40% Completed | 32.87 s
[################                        ] | 40% Completed | 32.98 s
[################                        ] | 40% Completed | 33.19 s
[################                        ] | 40% Completed | 33.33 s
[################                        ] | 40% Completed | 33.51 s
[################                        ] | 40% Completed | 33.65 s
[################                        ] | 40% Completed | 33.87 s
[################                        ] | 41% Completed | 34.00 s
[################                        ] | 42% Completed | 34.11 s
[################                        ] | 42% Completed | 34.55 s
[################                        ] | 42% Completed | 34.66 s
[################                        ] | 42% Completed | 34.83 s
[################                        ] | 42% Completed | 35.27 s
[################                        ] | 42% Completed | 35.39 s
[#################                       ] | 43% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.65 s
[#################                       ] | 44% Completed | 36.07 s
[#################                       ] | 44% Completed | 36.18 s
