
[                                        ] | 0% Completed | 236.91 us
[                                        ] | 0% Completed | 430.25 ms
[                                        ] | 0% Completed | 721.33 ms
[                                        ] | 0% Completed | 959.45 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 9% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.50 s
[#######                                 ] | 18% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.84 s
[#######                                 ] | 19% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 25% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.11 s
[##############                          ] | 36% Completed | 13.22 s
[##############                          ] | 36% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 38% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.10 s
[###############                         ] | 39% Completed | 14.44 s
[################                        ] | 40% Completed | 14.81 s
[################                        ] | 42% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 45% Completed | 16.68 s
[##################                      ] | 45% Completed | 16.81 s
[###################                     ] | 49% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.65 s
[###################                     ] | 49% Completed | 18.14 s
[####################                    ] | 50% Completed | 18.45 s
[####################                    ] | 52% Completed | 18.62 s
[####################                    ] | 52% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.24 s
[#####################                   ] | 54% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.76 s
[######################                  ] | 56% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.30 s
[#######################                 ] | 57% Completed | 20.60 s
[#######################                 ] | 59% Completed | 21.01 s
[#######################                 ] | 59% Completed | 21.22 s
[########################                ] | 60% Completed | 21.50 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 61% Completed | 21.78 s
[########################                ] | 61% Completed | 21.92 s
[########################                ] | 61% Completed | 22.06 s
[#########################               ] | 63% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.41 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.76 s
[#########################               ] | 64% Completed | 22.87 s
[#########################               ] | 64% Completed | 23.43 s
[##########################              ] | 66% Completed | 23.57 s
[############################            ] | 70% Completed | 24.28 s
[#############################           ] | 73% Completed | 25.14 s
[#############################           ] | 73% Completed | 25.53 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 25.97 s
[#############################           ] | 74% Completed | 26.58 s
[##############################          ] | 77% Completed | 26.77 s
[##############################          ] | 77% Completed | 27.02 s
[##############################          ] | 77% Completed | 27.29 s
[###############################         ] | 78% Completed | 27.42 s
[###############################         ] | 78% Completed | 27.65 s
[###############################         ] | 78% Completed | 27.91 s
[###############################         ] | 78% Completed | 28.03 s
[################################        ] | 81% Completed | 28.16 s
[################################        ] | 81% Completed | 28.42 s
[################################        ] | 81% Completed | 28.83 s
[#################################       ] | 83% Completed | 29.20 s
[#################################       ] | 83% Completed | 29.40 s
[##################################      ] | 87% Completed | 29.96 s
[##################################      ] | 87% Completed | 30.20 s
[##################################      ] | 87% Completed | 30.49 s
[###################################     ] | 88% Completed | 31.01 s
[###################################     ] | 88% Completed | 31.12 s
[###################################     ] | 88% Completed | 31.39 s
[####################################    ] | 91% Completed | 31.52 s
[####################################    ] | 91% Completed | 32.22 s
[#####################################   ] | 92% Completed | 32.41 s
[#####################################   ] | 92% Completed | 32.55 s
[#####################################   ] | 92% Completed | 32.68 s
[######################################  ] | 95% Completed | 33.29 s
[######################################  ] | 97% Completed | 33.69 s
[####################################### ] | 98% Completed | 33.80 s
[########################################] | 100% Completed | 33.90 s

[                                        ] | 0% Completed | 142.99 us
[                                        ] | 0% Completed | 108.73 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 196.58 us
[                                        ] | 0% Completed | 453.99 ms
[                                        ] | 0% Completed | 615.20 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 5.26 s
[########                                ] | 20% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.61 s
[#############                           ] | 32% Completed | 7.75 s
[#############                           ] | 32% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.14 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.74 s
[###################                     ] | 47% Completed | 10.23 s
[###################                     ] | 47% Completed | 10.38 s
[###################                     ] | 47% Completed | 10.60 s
[###################                     ] | 47% Completed | 10.72 s
[####################                    ] | 50% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.18 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.74 s
[#########################               ] | 62% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.80 s
[###########################             ] | 67% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.91 s
[#############################           ] | 72% Completed | 15.03 s
[#############################           ] | 72% Completed | 15.32 s
[#############################           ] | 72% Completed | 15.49 s
[#############################           ] | 72% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.79 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.31 s
[###################################     ] | 87% Completed | 18.05 s
[###################################     ] | 87% Completed | 18.16 s
[####################################    ] | 90% Completed | 18.33 s
[#####################################   ] | 92% Completed | 18.65 s
[######################################  ] | 95% Completed | 18.94 s
[####################################### ] | 97% Completed | 19.05 s
[####################################### ] | 97% Completed | 19.16 s
[########################################] | 100% Completed | 19.27 s

[                                        ] | 0% Completed | 133.64 us
[                                        ] | 0% Completed | 116.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
