
[                                        ] | 0% Completed | 226.74 us
[                                        ] | 0% Completed | 241.77 ms
[                                        ] | 0% Completed | 689.56 ms
[                                        ] | 0% Completed | 870.67 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.54 s
[#######                                 ] | 19% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.45 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.48 s
[#############                           ] | 33% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.39 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 45% Completed | 15.98 s
