
[                                        ] | 0% Completed | 308.21 us
[                                        ] | 0% Completed | 137.50 ms
[                                        ] | 0% Completed | 266.21 ms
[                                        ] | 0% Completed | 401.09 ms
[                                        ] | 0% Completed | 514.54 ms
[                                        ] | 0% Completed | 623.94 ms
[                                        ] | 0% Completed | 739.63 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 5.94 s
[                                        ] | 1% Completed | 6.08 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.64 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.22 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.54 s
[                                        ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.82 s
[#                                       ] | 2% Completed | 9.42 s
[#                                       ] | 2% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.99 s
[#                                       ] | 3% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.32 s
[#                                       ] | 3% Completed | 10.44 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 3% Completed | 10.69 s
[#                                       ] | 3% Completed | 10.81 s
[#                                       ] | 3% Completed | 10.94 s
[#                                       ] | 3% Completed | 11.05 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 3% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.57 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.03 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.40 s
[#                                       ] | 4% Completed | 13.53 s
[#                                       ] | 4% Completed | 13.67 s
[#                                       ] | 4% Completed | 13.78 s
[#                                       ] | 4% Completed | 13.91 s
[#                                       ] | 4% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.23 s
[##                                      ] | 5% Completed | 14.34 s
[##                                      ] | 5% Completed | 14.50 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.77 s
[##                                      ] | 5% Completed | 14.89 s
[##                                      ] | 5% Completed | 15.04 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.50 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.76 s
[##                                      ] | 5% Completed | 16.01 s
[##                                      ] | 5% Completed | 16.14 s
[##                                      ] | 5% Completed | 16.26 s
[##                                      ] | 5% Completed | 16.37 s
[##                                      ] | 5% Completed | 16.52 s
[##                                      ] | 5% Completed | 16.63 s
[##                                      ] | 5% Completed | 16.76 s
[##                                      ] | 5% Completed | 16.90 s
[##                                      ] | 6% Completed | 17.08 s
[##                                      ] | 6% Completed | 17.20 s
[##                                      ] | 6% Completed | 17.31 s
[##                                      ] | 6% Completed | 17.84 s
[##                                      ] | 6% Completed | 17.98 s
[##                                      ] | 6% Completed | 18.10 s
[##                                      ] | 6% Completed | 18.33 s
[##                                      ] | 6% Completed | 18.46 s
[##                                      ] | 6% Completed | 18.57 s
[##                                      ] | 6% Completed | 18.68 s
