
[                                        ] | 0% Completed | 257.25 us
[                                        ] | 0% Completed | 230.94 ms
[                                        ] | 0% Completed | 373.66 ms
[                                        ] | 0% Completed | 831.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.06 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 7.03 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.85 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.07 s
[##########                              ] | 26% Completed | 10.34 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.71 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.01 s
