
[                                        ] | 0% Completed | 166.28 us
[                                        ] | 0% Completed | 338.39 ms
[                                        ] | 0% Completed | 684.70 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.61 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 12% Completed | 5.51 s
[####                                    ] | 12% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.50 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.26 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 22% Completed | 9.93 s
[########                                ] | 22% Completed | 10.89 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.67 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.36 s
[############                            ] | 30% Completed | 13.47 s
[############                            ] | 30% Completed | 13.83 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 15.14 s
[############                            ] | 30% Completed | 15.26 s
[############                            ] | 31% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.91 s
[################                        ] | 40% Completed | 18.06 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.60 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.76 s
[##################                      ] | 47% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 55% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.65 s
[#########################               ] | 62% Completed | 27.84 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.07 s
