
[                                        ] | 0% Completed | 337.83 us
[                                        ] | 0% Completed | 119.12 ms
[                                        ] | 0% Completed | 257.82 ms
[                                        ] | 0% Completed | 420.79 ms
[                                        ] | 0% Completed | 665.14 ms
[                                        ] | 0% Completed | 785.17 ms
[                                        ] | 0% Completed | 895.63 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.66 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.69 s
[#                                       ] | 4% Completed | 5.81 s
[#                                       ] | 4% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 7% Completed | 8.17 s
[##                                      ] | 7% Completed | 8.28 s
[##                                      ] | 7% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.88 s
[###                                     ] | 8% Completed | 9.17 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 8% Completed | 9.40 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.12 s
[###                                     ] | 8% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.41 s
[###                                     ] | 8% Completed | 10.56 s
[###                                     ] | 9% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.81 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.77 s
[####                                    ] | 11% Completed | 12.89 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 12% Completed | 13.44 s
[####                                    ] | 12% Completed | 13.69 s
[####                                    ] | 12% Completed | 14.00 s
[#####                                   ] | 12% Completed | 14.14 s
[#####                                   ] | 12% Completed | 14.30 s
[#####                                   ] | 12% Completed | 14.41 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.97 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.33 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.72 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.17 s
[#####                                   ] | 14% Completed | 16.43 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.73 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.13 s
[######                                  ] | 15% Completed | 17.24 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 15% Completed | 17.97 s
[######                                  ] | 16% Completed | 18.10 s
[######                                  ] | 16% Completed | 18.20 s
[######                                  ] | 16% Completed | 18.31 s
[######                                  ] | 16% Completed | 18.42 s
[######                                  ] | 16% Completed | 18.53 s
[######                                  ] | 16% Completed | 18.64 s
[######                                  ] | 16% Completed | 18.74 s
[######                                  ] | 16% Completed | 18.85 s
[######                                  ] | 16% Completed | 18.97 s
[######                                  ] | 16% Completed | 19.08 s
[######                                  ] | 16% Completed | 19.19 s
[######                                  ] | 17% Completed | 19.31 s
[######                                  ] | 17% Completed | 19.42 s
[#######                                 ] | 17% Completed | 19.54 s
[#######                                 ] | 17% Completed | 19.89 s
[#######                                 ] | 17% Completed | 19.99 s
[#######                                 ] | 17% Completed | 20.11 s
[#######                                 ] | 18% Completed | 20.40 s
[#######                                 ] | 18% Completed | 20.50 s
[#######                                 ] | 18% Completed | 20.65 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.93 s
[#######                                 ] | 18% Completed | 21.04 s
[#######                                 ] | 18% Completed | 21.15 s
[#######                                 ] | 18% Completed | 21.26 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.62 s
[#######                                 ] | 19% Completed | 21.82 s
[#######                                 ] | 19% Completed | 22.01 s
[########                                ] | 20% Completed | 22.13 s
[########                                ] | 20% Completed | 22.24 s
[########                                ] | 20% Completed | 22.37 s
[########                                ] | 20% Completed | 22.49 s
[########                                ] | 20% Completed | 22.73 s
[########                                ] | 21% Completed | 22.84 s
[########                                ] | 21% Completed | 23.25 s
[########                                ] | 21% Completed | 23.40 s
[########                                ] | 21% Completed | 23.52 s
[########                                ] | 21% Completed | 23.63 s
[########                                ] | 21% Completed | 23.75 s
[########                                ] | 21% Completed | 23.90 s
[########                                ] | 21% Completed | 24.10 s
[########                                ] | 22% Completed | 24.22 s
[########                                ] | 22% Completed | 24.40 s
[########                                ] | 22% Completed | 24.51 s
[########                                ] | 22% Completed | 24.66 s
[########                                ] | 22% Completed | 24.79 s
[#########                               ] | 23% Completed | 24.92 s
[#########                               ] | 23% Completed | 25.04 s
[#########                               ] | 23% Completed | 25.76 s
[#########                               ] | 23% Completed | 25.88 s
[#########                               ] | 23% Completed | 26.05 s
[#########                               ] | 23% Completed | 26.16 s
[#########                               ] | 23% Completed | 26.28 s
[#########                               ] | 23% Completed | 26.41 s
[#########                               ] | 23% Completed | 26.75 s
[#########                               ] | 24% Completed | 26.88 s
[#########                               ] | 24% Completed | 27.02 s
