
[                                        ] | 0% Completed | 358.23 us
[                                        ] | 0% Completed | 105.89 ms
[                                        ] | 0% Completed | 206.32 ms
[                                        ] | 0% Completed | 311.85 ms
[                                        ] | 0% Completed | 413.87 ms
[                                        ] | 0% Completed | 538.88 ms
[                                        ] | 0% Completed | 647.64 ms
[                                        ] | 0% Completed | 753.56 ms
[                                        ] | 0% Completed | 861.31 ms
[                                        ] | 0% Completed | 965.73 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.11 s
[                                        ] | 0% Completed | 11.21 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 1% Completed | 11.61 s
[                                        ] | 2% Completed | 11.71 s
[#                                       ] | 3% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 7% Completed | 12.12 s
[###                                     ] | 7% Completed | 12.22 s
[###                                     ] | 8% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.42 s
[####                                    ] | 11% Completed | 12.52 s
[#####                                   ] | 12% Completed | 12.62 s
[#####                                   ] | 13% Completed | 12.73 s
[#####                                   ] | 14% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.93 s
[######                                  ] | 17% Completed | 13.03 s
[#######                                 ] | 18% Completed | 13.13 s
[#######                                 ] | 19% Completed | 13.23 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 21% Completed | 13.43 s
[#########                               ] | 22% Completed | 13.53 s
[#########                               ] | 23% Completed | 13.63 s
[##########                              ] | 25% Completed | 13.74 s
[##########                              ] | 26% Completed | 13.84 s
[###########                             ] | 27% Completed | 13.94 s
[###########                             ] | 28% Completed | 14.05 s
[###########                             ] | 29% Completed | 14.15 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 32% Completed | 14.35 s
[#############                           ] | 33% Completed | 14.45 s
[#############                           ] | 34% Completed | 14.55 s
[##############                          ] | 35% Completed | 14.65 s
[##############                          ] | 37% Completed | 14.75 s
[###############                         ] | 38% Completed | 14.85 s
[###############                         ] | 39% Completed | 14.95 s
[################                        ] | 40% Completed | 15.05 s
[################                        ] | 41% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 44% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.56 s
[###################                     ] | 48% Completed | 15.66 s
[###################                     ] | 49% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 52% Completed | 15.96 s
[#####################                   ] | 53% Completed | 16.06 s
[#####################                   ] | 54% Completed | 16.17 s
[######################                  ] | 55% Completed | 16.27 s
[######################                  ] | 56% Completed | 16.37 s
[#######################                 ] | 58% Completed | 16.47 s
[#######################                 ] | 59% Completed | 16.57 s
[########################                ] | 61% Completed | 16.67 s
[########################                ] | 62% Completed | 16.77 s
[#########################               ] | 63% Completed | 16.87 s
[#########################               ] | 64% Completed | 16.97 s
[##########################              ] | 65% Completed | 17.08 s
[##########################              ] | 66% Completed | 17.18 s
[###########################             ] | 67% Completed | 17.28 s
[###########################             ] | 69% Completed | 17.38 s
[############################            ] | 70% Completed | 17.48 s
[############################            ] | 71% Completed | 17.58 s
[#############################           ] | 72% Completed | 17.68 s
[#############################           ] | 73% Completed | 17.78 s
