
[                                        ] | 0% Completed | 627.55 us
[                                        ] | 0% Completed | 106.51 ms
[####################                    ] | 50% Completed | 212.29 ms
[####################                    ] | 50% Completed | 312.67 ms
[####################                    ] | 50% Completed | 412.97 ms
[####################                    ] | 50% Completed | 513.36 ms
[####################                    ] | 50% Completed | 613.74 ms
[####################                    ] | 50% Completed | 714.08 ms
[####################                    ] | 50% Completed | 814.37 ms
[####################                    ] | 50% Completed | 914.74 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
