
[                                        ] | 0% Completed | 214.28 us
[                                        ] | 0% Completed | 230.49 ms
[                                        ] | 0% Completed | 520.85 ms
[                                        ] | 0% Completed | 781.00 ms
[                                        ] | 0% Completed | 942.05 ms
[                                        ] | 0% Completed | 1.57 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.95 s
[#######                                 ] | 17% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.34 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.44 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.32 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.68 s
[###################                     ] | 47% Completed | 9.04 s
[#####################                   ] | 52% Completed | 9.43 s
[######################                  ] | 55% Completed | 9.60 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.69 s
[########################                ] | 60% Completed | 10.82 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.04 s
[############################            ] | 70% Completed | 12.31 s
[############################            ] | 70% Completed | 12.69 s
[############################            ] | 70% Completed | 13.11 s
[#############################           ] | 72% Completed | 13.53 s
[################################        ] | 80% Completed | 14.16 s
[################################        ] | 80% Completed | 14.35 s
[##################################      ] | 85% Completed | 15.22 s
[###################################     ] | 87% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.65 s
[###################################     ] | 87% Completed | 15.80 s
[#####################################   ] | 92% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.53 s
[######################################  ] | 95% Completed | 16.64 s
[####################################### ] | 97% Completed | 16.76 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 125.10 us
[                                        ] | 0% Completed | 101.81 ms
[                                        ] | 0% Completed | 906.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 199.98 us
[                                        ] | 0% Completed | 103.62 ms
[                                        ] | 0% Completed | 931.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.93 s
[########                                ] | 21% Completed | 7.05 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.71 s
[#########                               ] | 24% Completed | 8.72 s
[##########                              ] | 27% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.77 s
[############                            ] | 31% Completed | 10.04 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 37% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.19 s
[##############                          ] | 37% Completed | 12.34 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 40% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.73 s
[#################                       ] | 42% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.20 s
[#################                       ] | 44% Completed | 14.31 s
[#################                       ] | 44% Completed | 14.43 s
[#################                       ] | 44% Completed | 14.61 s
[###################                     ] | 48% Completed | 14.77 s
[###################                     ] | 48% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.05 s
[###################                     ] | 48% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.50 s
[###################                     ] | 48% Completed | 15.71 s
[###################                     ] | 48% Completed | 15.87 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 57% Completed | 18.13 s
[########################                ] | 60% Completed | 18.45 s
[########################                ] | 60% Completed | 18.72 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.16 s
[########################                ] | 61% Completed | 19.32 s
[########################                ] | 61% Completed | 19.66 s
[#########################               ] | 64% Completed | 19.92 s
[##########################              ] | 65% Completed | 20.82 s
[###########################             ] | 68% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.25 s
[###########################             ] | 68% Completed | 21.37 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 71% Completed | 22.15 s
[#############################           ] | 72% Completed | 22.60 s
[#############################           ] | 72% Completed | 23.05 s
[##############################          ] | 75% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 77% Completed | 24.14 s
[###############################         ] | 78% Completed | 24.34 s
[################################        ] | 80% Completed | 24.70 s
[################################        ] | 80% Completed | 24.90 s
[################################        ] | 81% Completed | 25.07 s
[################################        ] | 81% Completed | 25.19 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.58 s
[#################################       ] | 82% Completed | 25.78 s
[#################################       ] | 82% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.34 s
[##################################      ] | 85% Completed | 26.89 s
[###################################     ] | 88% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.30 s
[###################################     ] | 88% Completed | 27.81 s
[####################################    ] | 90% Completed | 28.05 s
[####################################    ] | 90% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.77 s
[#####################################   ] | 94% Completed | 29.15 s
[#####################################   ] | 94% Completed | 29.68 s
[######################################  ] | 97% Completed | 29.86 s
[########################################] | 100% Completed | 29.97 s

[                                        ] | 0% Completed | 138.66 us
[                                        ] | 0% Completed | 592.91 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
