
[                                        ] | 0% Completed | 293.23 us
[                                        ] | 0% Completed | 103.86 ms
[                                        ] | 0% Completed | 435.28 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.37 s
[####                                    ] | 10% Completed | 4.57 s
[####                                    ] | 10% Completed | 4.68 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.51 s
[#####                                   ] | 12% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 7.10 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.31 s
[########                                ] | 21% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 8.78 s
[##########                              ] | 25% Completed | 10.16 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.75 s
[############                            ] | 30% Completed | 11.93 s
[############                            ] | 31% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 35% Completed | 13.29 s
[##############                          ] | 35% Completed | 13.48 s
[##############                          ] | 35% Completed | 13.62 s
[##############                          ] | 35% Completed | 13.79 s
[###############                         ] | 38% Completed | 13.91 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 41% Completed | 14.44 s
[################                        ] | 41% Completed | 14.95 s
[################                        ] | 41% Completed | 15.07 s
[################                        ] | 41% Completed | 15.21 s
[################                        ] | 41% Completed | 15.35 s
[################                        ] | 41% Completed | 15.50 s
[#################                       ] | 42% Completed | 15.71 s
[#################                       ] | 44% Completed | 15.87 s
[#################                       ] | 44% Completed | 16.02 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.58 s
[##################                      ] | 47% Completed | 16.73 s
[##################                      ] | 47% Completed | 16.87 s
[##################                      ] | 47% Completed | 17.17 s
[##################                      ] | 47% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 50% Completed | 18.18 s
[#####################                   ] | 52% Completed | 18.81 s
[#####################                   ] | 52% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.19 s
[######################                  ] | 55% Completed | 19.74 s
[######################                  ] | 55% Completed | 19.94 s
[######################                  ] | 55% Completed | 20.28 s
[######################                  ] | 55% Completed | 20.45 s
[######################                  ] | 57% Completed | 20.61 s
[######################                  ] | 57% Completed | 20.71 s
[#######################                 ] | 58% Completed | 20.95 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 60% Completed | 21.33 s
[########################                ] | 60% Completed | 21.45 s
[########################                ] | 60% Completed | 21.58 s
[########################                ] | 61% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.46 s
[##########################              ] | 65% Completed | 22.68 s
[##########################              ] | 65% Completed | 22.87 s
[##########################              ] | 65% Completed | 23.19 s
[##########################              ] | 67% Completed | 23.50 s
[###########################             ] | 68% Completed | 23.96 s
[###########################             ] | 68% Completed | 24.11 s
[###########################             ] | 68% Completed | 24.30 s
[###########################             ] | 68% Completed | 24.49 s
[###########################             ] | 68% Completed | 24.70 s
[###########################             ] | 68% Completed | 24.81 s
[############################            ] | 71% Completed | 25.05 s
[############################            ] | 71% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.30 s
[#############################           ] | 74% Completed | 26.50 s
[#############################           ] | 74% Completed | 26.71 s
[##############################          ] | 77% Completed | 26.82 s
[###############################         ] | 78% Completed | 26.93 s
[###############################         ] | 78% Completed | 27.27 s
[###############################         ] | 78% Completed | 27.49 s
[###############################         ] | 78% Completed | 27.62 s
