
[                                        ] | 0% Completed | 173.59 us
[                                        ] | 0% Completed | 210.70 ms
[                                        ] | 0% Completed | 684.37 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.69 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.62 s
[#######                                 ] | 19% Completed | 8.90 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.54 s
[#######                                 ] | 19% Completed | 9.76 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.18 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.21 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 31% Completed | 14.70 s
[#############                           ] | 33% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.13 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 41% Completed | 19.79 s
[################                        ] | 41% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.47 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.51 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 46% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.62 s
[#####################                   ] | 53% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.50 s
[#####################                   ] | 54% Completed | 25.76 s
[#####################                   ] | 54% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 57% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.03 s
[#######################                 ] | 58% Completed | 27.22 s
[#######################                 ] | 58% Completed | 27.35 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.22 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 62% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 30.01 s
[#########################               ] | 64% Completed | 30.37 s
[#########################               ] | 64% Completed | 30.52 s
[#########################               ] | 64% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.68 s
[############################            ] | 70% Completed | 32.00 s
[############################            ] | 70% Completed | 32.16 s
[############################            ] | 70% Completed | 32.34 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 70% Completed | 32.66 s
[############################            ] | 71% Completed | 32.78 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 73% Completed | 34.07 s
[#############################           ] | 73% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.49 s
[#############################           ] | 74% Completed | 34.74 s
[#############################           ] | 74% Completed | 35.03 s
[##############################          ] | 75% Completed | 35.27 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 77% Completed | 35.76 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.81 s
[################################        ] | 80% Completed | 36.92 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 82% Completed | 38.06 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 82% Completed | 38.75 s
[#################################       ] | 84% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.52 s
[##################################      ] | 86% Completed | 39.68 s
[##################################      ] | 86% Completed | 39.91 s
[##################################      ] | 86% Completed | 40.23 s
[##################################      ] | 86% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.85 s
[###################################     ] | 89% Completed | 41.04 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 91% Completed | 41.69 s
[#####################################   ] | 92% Completed | 42.10 s
[#####################################   ] | 92% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.60 s
[######################################  ] | 95% Completed | 43.98 s
[######################################  ] | 95% Completed | 44.43 s
[######################################  ] | 96% Completed | 44.63 s
[####################################### ] | 98% Completed | 44.74 s
[########################################] | 100% Completed | 44.85 s

[                                        ] | 0% Completed | 139.15 us
[                                        ] | 0% Completed | 104.51 ms
[                                        ] | 0% Completed | 650.43 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
