
[                                        ] | 0% Completed | 168.46 us
[                                        ] | 0% Completed | 698.04 ms
[                                        ] | 0% Completed | 884.35 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 2% Completed | 2.78 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 8% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 11% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.82 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.59 s
[###########                             ] | 28% Completed | 13.30 s
[############                            ] | 31% Completed | 14.62 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 32% Completed | 15.75 s
[#############                           ] | 33% Completed | 16.01 s
[##############                          ] | 36% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.56 s
[###############                         ] | 38% Completed | 18.17 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.42 s
[#################                       ] | 43% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 45% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.70 s
[####################                    ] | 51% Completed | 23.85 s
[####################                    ] | 51% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.28 s
[#######################                 ] | 57% Completed | 25.40 s
[#######################                 ] | 57% Completed | 25.93 s
