
[                                        ] | 0% Completed | 152.99 us
[                                        ] | 0% Completed | 159.48 ms
[                                        ] | 0% Completed | 791.10 ms
[                                        ] | 1% Completed | 928.99 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 19% Completed | 8.84 s
[########                                ] | 20% Completed | 9.06 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.09 s
[##########                              ] | 25% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.89 s
[###########                             ] | 29% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.53 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 32% Completed | 14.57 s
[############                            ] | 32% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.25 s
[################                        ] | 41% Completed | 19.15 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 41% Completed | 19.71 s
[#################                       ] | 44% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 47% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 23.48 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.27 s
[#######################                 ] | 57% Completed | 25.48 s
[#######################                 ] | 57% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.45 s
