
[                                        ] | 0% Completed | 360.33 us
[                                        ] | 0% Completed | 107.80 ms
[                                        ] | 0% Completed | 208.10 ms
[                                        ] | 0% Completed | 313.60 ms
[                                        ] | 0% Completed | 415.37 ms
[                                        ] | 0% Completed | 526.24 ms
[                                        ] | 0% Completed | 642.16 ms
[                                        ] | 0% Completed | 747.60 ms
[                                        ] | 0% Completed | 854.50 ms
[                                        ] | 0% Completed | 957.05 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 1% Completed | 11.39 s
[                                        ] | 2% Completed | 11.49 s
[#                                       ] | 3% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 6% Completed | 11.89 s
[###                                     ] | 7% Completed | 11.99 s
[###                                     ] | 8% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.29 s
[####                                    ] | 11% Completed | 12.40 s
[#####                                   ] | 13% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.60 s
[######                                  ] | 15% Completed | 12.70 s
[######                                  ] | 16% Completed | 12.80 s
[#######                                 ] | 17% Completed | 12.90 s
[#######                                 ] | 18% Completed | 13.00 s
[#######                                 ] | 19% Completed | 13.10 s
[########                                ] | 20% Completed | 13.21 s
[########                                ] | 22% Completed | 13.31 s
[#########                               ] | 23% Completed | 13.41 s
[#########                               ] | 24% Completed | 13.51 s
[##########                              ] | 25% Completed | 13.61 s
[##########                              ] | 26% Completed | 13.71 s
[###########                             ] | 27% Completed | 13.82 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 31% Completed | 14.12 s
[############                            ] | 32% Completed | 14.22 s
[#############                           ] | 33% Completed | 14.33 s
[#############                           ] | 34% Completed | 14.43 s
[##############                          ] | 35% Completed | 14.53 s
[##############                          ] | 36% Completed | 14.63 s
[###############                         ] | 38% Completed | 14.73 s
[###############                         ] | 39% Completed | 14.84 s
[################                        ] | 40% Completed | 14.94 s
[################                        ] | 41% Completed | 15.04 s
[#################                       ] | 42% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.44 s
