
[                                        ] | 0% Completed | 328.62 us
[                                        ] | 0% Completed | 163.88 ms
[                                        ] | 0% Completed | 382.00 ms
[                                        ] | 0% Completed | 488.50 ms
[                                        ] | 0% Completed | 607.06 ms
[                                        ] | 0% Completed | 734.53 ms
[                                        ] | 0% Completed | 843.14 ms
[                                        ] | 0% Completed | 956.63 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.64 s
[#                                       ] | 4% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 7.01 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.30 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 7% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.73 s
[##                                      ] | 7% Completed | 8.84 s
[##                                      ] | 7% Completed | 8.99 s
[##                                      ] | 7% Completed | 9.10 s
[##                                      ] | 7% Completed | 9.21 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 8% Completed | 9.44 s
[###                                     ] | 8% Completed | 9.56 s
[###                                     ] | 8% Completed | 9.69 s
[###                                     ] | 8% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.97 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.41 s
[###                                     ] | 8% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.65 s
[###                                     ] | 8% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 10.99 s
[###                                     ] | 9% Completed | 11.10 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.42 s
[###                                     ] | 9% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.82 s
[####                                    ] | 10% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.06 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.29 s
[####                                    ] | 11% Completed | 13.41 s
[####                                    ] | 11% Completed | 13.52 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 12% Completed | 13.96 s
[####                                    ] | 12% Completed | 14.07 s
[####                                    ] | 12% Completed | 14.19 s
[####                                    ] | 12% Completed | 14.30 s
[#####                                   ] | 12% Completed | 14.42 s
[#####                                   ] | 12% Completed | 14.52 s
[#####                                   ] | 12% Completed | 14.80 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 12% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.27 s
[#####                                   ] | 13% Completed | 16.05 s
[#####                                   ] | 13% Completed | 16.15 s
[#####                                   ] | 13% Completed | 16.26 s
[#####                                   ] | 13% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.47 s
[#####                                   ] | 13% Completed | 16.62 s
[#####                                   ] | 14% Completed | 16.73 s
[#####                                   ] | 14% Completed | 16.84 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.15 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.39 s
[#####                                   ] | 14% Completed | 17.50 s
[#####                                   ] | 14% Completed | 17.63 s
[######                                  ] | 15% Completed | 17.74 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.08 s
[######                                  ] | 15% Completed | 18.23 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 15% Completed | 18.47 s
[######                                  ] | 15% Completed | 18.63 s
[######                                  ] | 15% Completed | 18.73 s
[######                                  ] | 15% Completed | 18.85 s
[######                                  ] | 16% Completed | 18.98 s
[######                                  ] | 16% Completed | 19.09 s
[######                                  ] | 16% Completed | 19.21 s
[######                                  ] | 16% Completed | 19.34 s
[######                                  ] | 16% Completed | 19.47 s
[######                                  ] | 16% Completed | 19.58 s
[######                                  ] | 16% Completed | 19.69 s
[######                                  ] | 16% Completed | 19.84 s
[######                                  ] | 16% Completed | 19.95 s
[######                                  ] | 17% Completed | 20.06 s
[######                                  ] | 17% Completed | 20.17 s
[######                                  ] | 17% Completed | 20.28 s
[#######                                 ] | 17% Completed | 20.39 s
[#######                                 ] | 17% Completed | 20.53 s
[#######                                 ] | 17% Completed | 20.65 s
[#######                                 ] | 17% Completed | 20.77 s
[#######                                 ] | 17% Completed | 20.90 s
[#######                                 ] | 17% Completed | 21.04 s
[#######                                 ] | 18% Completed | 21.15 s
