
[                                        ] | 0% Completed | 241.61 us
[                                        ] | 0% Completed | 145.76 ms
[                                        ] | 0% Completed | 263.30 ms
[                                        ] | 0% Completed | 375.72 ms
[                                        ] | 0% Completed | 488.32 ms
[                                        ] | 0% Completed | 600.91 ms
[                                        ] | 0% Completed | 720.25 ms
[                                        ] | 0% Completed | 863.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 2% Completed | 5.69 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 3% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.81 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 5% Completed | 12.42 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 13.99 s
[##                                      ] | 5% Completed | 14.11 s
[##                                      ] | 6% Completed | 14.23 s
[##                                      ] | 6% Completed | 14.36 s
[##                                      ] | 6% Completed | 14.51 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.88 s
[##                                      ] | 6% Completed | 15.11 s
[##                                      ] | 6% Completed | 15.31 s
[##                                      ] | 7% Completed | 15.42 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.74 s
[##                                      ] | 7% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.26 s
[##                                      ] | 7% Completed | 16.44 s
[##                                      ] | 7% Completed | 16.56 s
[###                                     ] | 7% Completed | 16.70 s
[###                                     ] | 7% Completed | 17.35 s
[###                                     ] | 7% Completed | 17.46 s
[###                                     ] | 7% Completed | 17.59 s
[###                                     ] | 7% Completed | 17.86 s
[###                                     ] | 7% Completed | 18.03 s
[###                                     ] | 7% Completed | 18.26 s
[###                                     ] | 8% Completed | 18.38 s
[###                                     ] | 8% Completed | 18.63 s
[###                                     ] | 8% Completed | 18.86 s
[###                                     ] | 8% Completed | 19.12 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.65 s
[###                                     ] | 8% Completed | 19.77 s
[###                                     ] | 8% Completed | 20.00 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 8% Completed | 20.33 s
[###                                     ] | 8% Completed | 20.59 s
[###                                     ] | 9% Completed | 20.77 s
[###                                     ] | 9% Completed | 21.12 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.82 s
[####                                    ] | 10% Completed | 22.08 s
[####                                    ] | 10% Completed | 22.31 s
[####                                    ] | 10% Completed | 22.52 s
[####                                    ] | 10% Completed | 22.75 s
[####                                    ] | 10% Completed | 22.91 s
[####                                    ] | 10% Completed | 23.03 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.32 s
[####                                    ] | 10% Completed | 24.01 s
[####                                    ] | 10% Completed | 24.21 s
[####                                    ] | 10% Completed | 24.35 s
[####                                    ] | 10% Completed | 24.53 s
[####                                    ] | 10% Completed | 24.76 s
[####                                    ] | 11% Completed | 24.93 s
[####                                    ] | 11% Completed | 25.39 s
