
[                                        ] | 0% Completed | 267.38 us
[                                        ] | 0% Completed | 108.35 ms
[                                        ] | 0% Completed | 541.27 ms
[                                        ] | 0% Completed | 982.79 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.08 s
[######                                  ] | 15% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.98 s
[#########                               ] | 22% Completed | 6.12 s
[#########                               ] | 22% Completed | 6.28 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.69 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.59 s
[###############                         ] | 37% Completed | 8.21 s
[###############                         ] | 37% Completed | 8.34 s
[###############                         ] | 37% Completed | 8.63 s
[###############                         ] | 37% Completed | 8.82 s
[###############                         ] | 37% Completed | 9.06 s
[################                        ] | 40% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.79 s
[##################                      ] | 45% Completed | 9.91 s
[##################                      ] | 45% Completed | 10.06 s
[##################                      ] | 45% Completed | 10.19 s
[##################                      ] | 45% Completed | 10.33 s
[###################                     ] | 47% Completed | 10.47 s
[###################                     ] | 47% Completed | 10.61 s
[###################                     ] | 47% Completed | 10.74 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.26 s
[#####################                   ] | 52% Completed | 11.46 s
[#####################                   ] | 52% Completed | 11.79 s
[#######################                 ] | 57% Completed | 12.11 s
[#######################                 ] | 57% Completed | 12.40 s
[########################                ] | 60% Completed | 12.94 s
[########################                ] | 60% Completed | 13.07 s
[########################                ] | 60% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.53 s
[##########################              ] | 65% Completed | 13.65 s
[##########################              ] | 65% Completed | 13.81 s
[###########################             ] | 67% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.49 s
[###########################             ] | 67% Completed | 14.82 s
[############################            ] | 70% Completed | 14.95 s
[############################            ] | 70% Completed | 15.16 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.51 s
[##############################          ] | 75% Completed | 15.70 s
[###############################         ] | 77% Completed | 16.18 s
[################################        ] | 80% Completed | 16.55 s
[################################        ] | 80% Completed | 16.66 s
[################################        ] | 80% Completed | 17.11 s
[################################        ] | 80% Completed | 17.25 s
[##################################      ] | 85% Completed | 17.41 s
[##################################      ] | 85% Completed | 17.74 s
[##################################      ] | 85% Completed | 17.92 s
[##################################      ] | 85% Completed | 18.59 s
[####################################    ] | 90% Completed | 18.74 s
[#####################################   ] | 92% Completed | 19.02 s
[######################################  ] | 95% Completed | 19.18 s
[######################################  ] | 95% Completed | 19.37 s
[######################################  ] | 95% Completed | 19.57 s
[####################################### ] | 97% Completed | 19.68 s
[########################################] | 100% Completed | 19.78 s

[                                        ] | 0% Completed | 196.39 us
[                                        ] | 0% Completed | 110.07 ms
[                                        ] | 0% Completed | 297.16 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[########################################] | 100% Completed | 2.17 s

[                                        ] | 0% Completed | 190.74 us
[                                        ] | 0% Completed | 246.39 ms
[                                        ] | 0% Completed | 805.27 ms
[                                        ] | 0% Completed | 966.32 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.76 s
[#####                                   ] | 12% Completed | 5.97 s
[#####                                   ] | 12% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.76 s
[######                                  ] | 16% Completed | 6.92 s
[######                                  ] | 16% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.49 s
[#######                                 ] | 18% Completed | 7.89 s
[#######                                 ] | 18% Completed | 8.01 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 22% Completed | 9.02 s
[#########                               ] | 22% Completed | 9.21 s
[#########                               ] | 22% Completed | 9.45 s
[#########                               ] | 22% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.64 s
[###########                             ] | 28% Completed | 10.78 s
[###########                             ] | 28% Completed | 11.11 s
[###########                             ] | 28% Completed | 11.23 s
[###########                             ] | 29% Completed | 11.44 s
[###########                             ] | 29% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.90 s
[############                            ] | 32% Completed | 12.08 s
[############                            ] | 32% Completed | 12.53 s
[#############                           ] | 33% Completed | 12.71 s
[#############                           ] | 33% Completed | 12.86 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 35% Completed | 13.22 s
[##############                          ] | 35% Completed | 13.95 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.52 s
[###############                         ] | 38% Completed | 14.90 s
[###############                         ] | 38% Completed | 15.01 s
[################                        ] | 40% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.75 s
[#################                       ] | 43% Completed | 15.95 s
[#################                       ] | 43% Completed | 16.14 s
[#################                       ] | 43% Completed | 16.28 s
[#################                       ] | 43% Completed | 16.46 s
[#################                       ] | 43% Completed | 16.57 s
[##################                      ] | 45% Completed | 16.82 s
[##################                      ] | 46% Completed | 17.36 s
[###################                     ] | 47% Completed | 17.63 s
[###################                     ] | 47% Completed | 17.74 s
[###################                     ] | 49% Completed | 17.85 s
[###################                     ] | 49% Completed | 18.09 s
[###################                     ] | 49% Completed | 18.22 s
[###################                     ] | 49% Completed | 18.46 s
[####################                    ] | 50% Completed | 18.57 s
[####################                    ] | 50% Completed | 18.70 s
[####################                    ] | 52% Completed | 18.87 s
[####################                    ] | 52% Completed | 19.08 s
[####################                    ] | 52% Completed | 19.27 s
[####################                    ] | 52% Completed | 19.46 s
[####################                    ] | 52% Completed | 19.65 s
[####################                    ] | 52% Completed | 19.77 s
[#####################                   ] | 53% Completed | 19.90 s
[######################                  ] | 56% Completed | 20.15 s
[######################                  ] | 56% Completed | 20.74 s
[######################                  ] | 56% Completed | 21.39 s
[#######################                 ] | 59% Completed | 21.65 s
[########################                ] | 60% Completed | 21.83 s
