
[                                        ] | 0% Completed | 172.00 us
[                                        ] | 0% Completed | 674.12 ms
[                                        ] | 0% Completed | 948.89 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.82 s
[####                                    ] | 12% Completed | 6.96 s
[####                                    ] | 12% Completed | 7.09 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 13% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.67 s
[######                                  ] | 17% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 22% Completed | 10.26 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 23% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.76 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.90 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 32% Completed | 15.51 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.56 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.64 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.51 s
[################                        ] | 41% Completed | 18.94 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.48 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.49 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 45% Completed | 21.72 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.52 s
[###################                     ] | 48% Completed | 22.67 s
[###################                     ] | 48% Completed | 22.81 s
[###################                     ] | 48% Completed | 23.01 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.11 s
[#####################                   ] | 54% Completed | 25.81 s
[######################                  ] | 56% Completed | 25.98 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.87 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.73 s
[########################                ] | 61% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 62% Completed | 29.80 s
[##########################              ] | 65% Completed | 29.91 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.44 s
[##########################              ] | 66% Completed | 30.80 s
[##########################              ] | 66% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.23 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.50 s
[###########################             ] | 68% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.96 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 71% Completed | 32.67 s
[############################            ] | 71% Completed | 32.83 s
[############################            ] | 71% Completed | 33.03 s
[############################            ] | 71% Completed | 33.16 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.42 s
[#############################           ] | 74% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.48 s
[#############################           ] | 74% Completed | 34.63 s
[##############################          ] | 76% Completed | 34.81 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.38 s
[##############################          ] | 76% Completed | 35.68 s
[###############################         ] | 77% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.63 s
[################################        ] | 80% Completed | 36.77 s
[################################        ] | 80% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.09 s
[#################################       ] | 82% Completed | 37.37 s
[#################################       ] | 82% Completed | 37.80 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 82% Completed | 38.73 s
[#################################       ] | 83% Completed | 38.84 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 85% Completed | 39.32 s
[##################################      ] | 85% Completed | 39.71 s
[##################################      ] | 86% Completed | 39.82 s
[##################################      ] | 86% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.61 s
[###################################     ] | 88% Completed | 40.91 s
[###################################     ] | 89% Completed | 41.15 s
[####################################    ] | 91% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.58 s
