
[                                        ] | 0% Completed | 226.14 us
[                                        ] | 0% Completed | 338.30 ms
[                                        ] | 0% Completed | 679.08 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.90 s
[######                                  ] | 16% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.93 s
[###########                             ] | 29% Completed | 11.16 s
[###########                             ] | 29% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 14.29 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 42% Completed | 14.76 s
[################                        ] | 42% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 43% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.72 s
[###################                     ] | 47% Completed | 17.48 s
[###################                     ] | 47% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.64 s
[#####################                   ] | 53% Completed | 18.75 s
[#####################                   ] | 53% Completed | 18.93 s
[#####################                   ] | 53% Completed | 19.05 s
[#####################                   ] | 53% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.59 s
[#######################                 ] | 59% Completed | 20.78 s
[########################                ] | 61% Completed | 20.99 s
[########################                ] | 61% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.38 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.66 s
[############################            ] | 71% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.02 s
[#############################           ] | 73% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.59 s
[##############################          ] | 77% Completed | 27.07 s
[################################        ] | 81% Completed | 27.47 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.92 s
[################################        ] | 81% Completed | 28.12 s
[################################        ] | 81% Completed | 28.28 s
[################################        ] | 81% Completed | 28.44 s
[################################        ] | 81% Completed | 28.61 s
[#################################       ] | 84% Completed | 28.80 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.80 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.10 s
[##################################      ] | 87% Completed | 30.27 s
[##################################      ] | 87% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.88 s
[####################################    ] | 91% Completed | 31.00 s
