
[                                        ] | 0% Completed | 161.45 us
[                                        ] | 0% Completed | 671.23 ms
[                                        ] | 0% Completed | 808.45 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.21 s
[###                                     ] | 9% Completed | 5.68 s
[####                                    ] | 12% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.39 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.96 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 22% Completed | 10.47 s
[#########                               ] | 23% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 27% Completed | 12.28 s
[##########                              ] | 27% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.48 s
[##############                          ] | 35% Completed | 15.75 s
[##############                          ] | 35% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 36% Completed | 16.50 s
[##############                          ] | 37% Completed | 16.81 s
[###############                         ] | 39% Completed | 17.23 s
[###############                         ] | 39% Completed | 17.48 s
[###############                         ] | 39% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.71 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 42% Completed | 19.18 s
[#################                       ] | 43% Completed | 19.36 s
[#################                       ] | 43% Completed | 19.71 s
[#################                       ] | 44% Completed | 19.82 s
[#################                       ] | 44% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.80 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.79 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 51% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 54% Completed | 24.39 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 55% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.26 s
[#######################                 ] | 57% Completed | 25.38 s
[#######################                 ] | 57% Completed | 25.64 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.58 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.83 s
[##########################              ] | 66% Completed | 29.55 s
[##########################              ] | 66% Completed | 29.69 s
[###########################             ] | 67% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 69% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.44 s
[############################            ] | 70% Completed | 31.61 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 71% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.67 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.50 s
[###############################         ] | 77% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.93 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 35.93 s
[################################        ] | 81% Completed | 36.33 s
[################################        ] | 81% Completed | 36.61 s
[################################        ] | 81% Completed | 36.83 s
[#################################       ] | 84% Completed | 37.00 s
[#################################       ] | 84% Completed | 37.43 s
[#################################       ] | 84% Completed | 37.79 s
[##################################      ] | 85% Completed | 38.20 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.07 s
[####################################    ] | 91% Completed | 40.31 s
[####################################    ] | 91% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.11 s
[#####################################   ] | 93% Completed | 41.84 s
[#####################################   ] | 93% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.13 s
[######################################  ] | 95% Completed | 42.52 s
[####################################### ] | 97% Completed | 42.82 s
[####################################### ] | 97% Completed | 43.04 s
[####################################### ] | 98% Completed | 43.16 s
[########################################] | 100% Completed | 43.26 s

[                                        ] | 0% Completed | 123.99 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s
