
[                                        ] | 0% Completed | 211.04 us
[                                        ] | 0% Completed | 113.38 ms
[                                        ] | 0% Completed | 510.57 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.53 s
[#######                                 ] | 17% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.77 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.58 s
[####################                    ] | 50% Completed | 10.76 s
[####################                    ] | 50% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.92 s
[########################                ] | 60% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.74 s
[###########################             ] | 67% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.63 s
[###############################         ] | 77% Completed | 15.87 s
[################################        ] | 80% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.72 s
[##################################      ] | 85% Completed | 17.01 s
[##################################      ] | 85% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.64 s
[###################################     ] | 87% Completed | 17.81 s
[###################################     ] | 87% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 138.46 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 200.76 us
[                                        ] | 0% Completed | 954.70 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 15% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.64 s
[########                                ] | 21% Completed | 8.16 s
[########                                ] | 21% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.63 s
