
[                                        ] | 0% Completed | 214.91 us
[                                        ] | 0% Completed | 503.98 ms
[                                        ] | 0% Completed | 616.60 ms
[                                        ] | 0% Completed | 725.16 ms
[                                        ] | 0% Completed | 863.14 ms
[                                        ] | 0% Completed | 976.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.58 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.83 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.84 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.25 s
[####                                    ] | 12% Completed | 8.37 s
[####                                    ] | 12% Completed | 8.85 s
[####                                    ] | 12% Completed | 9.21 s
[#####                                   ] | 13% Completed | 9.33 s
[#####                                   ] | 14% Completed | 9.44 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.69 s
[#####                                   ] | 14% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.35 s
[######                                  ] | 15% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.89 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.11 s
[######                                  ] | 16% Completed | 11.22 s
[######                                  ] | 16% Completed | 11.33 s
[######                                  ] | 16% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.58 s
[######                                  ] | 17% Completed | 11.71 s
[#######                                 ] | 18% Completed | 11.82 s
[#######                                 ] | 18% Completed | 12.12 s
[#######                                 ] | 18% Completed | 12.43 s
[#######                                 ] | 18% Completed | 12.78 s
