
[                                        ] | 0% Completed | 194.68 us
[                                        ] | 0% Completed | 164.31 ms
[                                        ] | 0% Completed | 564.73 ms
[                                        ] | 0% Completed | 783.48 ms
[                                        ] | 0% Completed | 966.06 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.74 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.68 s
[############                            ] | 30% Completed | 5.87 s
[##############                          ] | 35% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.76 s
[################                        ] | 40% Completed | 7.05 s
[################                        ] | 40% Completed | 7.21 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.84 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.20 s
[######################                  ] | 55% Completed | 9.52 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.71 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.05 s
[##########################              ] | 65% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.86 s
[############################            ] | 70% Completed | 12.51 s
[############################            ] | 70% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.14 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.59 s
[###############################         ] | 77% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.23 s
[#################################       ] | 82% Completed | 14.39 s
[##################################      ] | 85% Completed | 14.55 s
[##################################      ] | 85% Completed | 14.79 s
[##################################      ] | 85% Completed | 15.17 s
[####################################    ] | 90% Completed | 15.34 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.08 s
[######################################  ] | 95% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.48 s
[########################################] | 100% Completed | 16.59 s

[                                        ] | 0% Completed | 132.35 us
[                                        ] | 0% Completed | 750.61 ms
[                                        ] | 0% Completed | 986.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 152.30 us
[                                        ] | 0% Completed | 138.88 ms
[                                        ] | 0% Completed | 261.56 ms
[                                        ] | 0% Completed | 530.21 ms
[                                        ] | 0% Completed | 779.60 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.41 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 19% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.48 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.21 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.61 s
[##########                              ] | 25% Completed | 7.76 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 26% Completed | 8.73 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.41 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 32% Completed | 10.41 s
[############                            ] | 32% Completed | 10.54 s
[############                            ] | 32% Completed | 10.74 s
[############                            ] | 32% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.52 s
[##############                          ] | 36% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.62 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.35 s
[################                        ] | 42% Completed | 13.53 s
[################                        ] | 42% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 46% Completed | 14.58 s
[##################                      ] | 46% Completed | 14.88 s
[###################                     ] | 47% Completed | 15.10 s
[###################                     ] | 49% Completed | 15.44 s
[###################                     ] | 49% Completed | 15.68 s
[###################                     ] | 49% Completed | 15.79 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 52% Completed | 16.30 s
[####################                    ] | 52% Completed | 16.65 s
[#####################                   ] | 53% Completed | 16.93 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.73 s
[#######################                 ] | 57% Completed | 17.84 s
[#######################                 ] | 57% Completed | 17.98 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.49 s
[#######################                 ] | 59% Completed | 19.10 s
[########################                ] | 61% Completed | 19.21 s
[#########################               ] | 63% Completed | 19.57 s
[#########################               ] | 63% Completed | 19.76 s
[#########################               ] | 63% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.56 s
[##########################              ] | 66% Completed | 20.68 s
[##########################              ] | 66% Completed | 20.80 s
[##########################              ] | 66% Completed | 21.05 s
[##########################              ] | 66% Completed | 21.21 s
[###########################             ] | 67% Completed | 21.47 s
[############################            ] | 71% Completed | 21.79 s
[############################            ] | 71% Completed | 22.08 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.58 s
[#############################           ] | 73% Completed | 22.71 s
[#############################           ] | 73% Completed | 23.03 s
[#############################           ] | 73% Completed | 23.16 s
[##############################          ] | 76% Completed | 23.37 s
[##############################          ] | 76% Completed | 23.71 s
[##############################          ] | 77% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.27 s
[###############################         ] | 78% Completed | 24.53 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.34 s
[################################        ] | 81% Completed | 25.49 s
[#################################       ] | 83% Completed | 25.66 s
[#################################       ] | 83% Completed | 25.79 s
[#################################       ] | 83% Completed | 25.90 s
[#################################       ] | 83% Completed | 26.08 s
[##################################      ] | 85% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.84 s
[##################################      ] | 87% Completed | 27.39 s
[###################################     ] | 88% Completed | 27.53 s
[####################################    ] | 91% Completed | 27.94 s
[####################################    ] | 91% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.25 s
[####################################    ] | 91% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.76 s
[#####################################   ] | 92% Completed | 29.13 s
[######################################  ] | 95% Completed | 29.42 s
[######################################  ] | 95% Completed | 29.71 s
[####################################### ] | 98% Completed | 29.82 s
[####################################### ] | 98% Completed | 29.94 s
[########################################] | 100% Completed | 30.04 s

[                                        ] | 0% Completed | 133.71 us
[                                        ] | 0% Completed | 137.84 ms
[                                        ] | 0% Completed | 908.85 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.23 s
