
[                                        ] | 0% Completed | 228.95 us
[                                        ] | 0% Completed | 236.17 ms
[                                        ] | 0% Completed | 730.22 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.10 s
[#########                               ] | 23% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.56 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 35% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 42% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 19.03 s
[#####################                   ] | 54% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.39 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 61% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.42 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.41 s
[############################            ] | 70% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.58 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.70 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.53 s
[##################################      ] | 87% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.67 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.51 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 92% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.78 s
