
[                                        ] | 0% Completed | 170.09 us
[                                        ] | 0% Completed | 286.35 ms
[                                        ] | 0% Completed | 576.90 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.27 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 20% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.01 s
[###########                             ] | 27% Completed | 9.52 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 31% Completed | 11.36 s
[############                            ] | 31% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 34% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.65 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 40% Completed | 13.78 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 44% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.84 s
[##################                      ] | 47% Completed | 16.63 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 51% Completed | 17.15 s
[####################                    ] | 51% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.72 s
