
[                                        ] | 0% Completed | 192.53 us
[                                        ] | 0% Completed | 144.47 ms
[                                        ] | 0% Completed | 347.17 ms
[                                        ] | 0% Completed | 509.86 ms
[                                        ] | 0% Completed | 744.06 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 13% Completed | 4.59 s
[#####                                   ] | 13% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.88 s
[########                                ] | 20% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 31% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.20 s
