
[                                        ] | 0% Completed | 236.96 us
[                                        ] | 0% Completed | 225.79 ms
[                                        ] | 0% Completed | 368.41 ms
[                                        ] | 0% Completed | 556.10 ms
[                                        ] | 0% Completed | 728.78 ms
[                                        ] | 0% Completed | 861.34 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.53 s
[###                                     ] | 8% Completed | 2.64 s
[###                                     ] | 8% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.12 s
[########                                ] | 21% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.95 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 42% Completed | 13.57 s
[################                        ] | 42% Completed | 13.93 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.06 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 52% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.62 s
[#####################                   ] | 54% Completed | 18.15 s
[#######################                 ] | 59% Completed | 19.33 s
[########################                ] | 60% Completed | 19.77 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.24 s
[#########################               ] | 63% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 64% Completed | 20.86 s
[#########################               ] | 64% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.55 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.95 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 71% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.69 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.49 s
[##############################          ] | 77% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 25.55 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 27.02 s
[##################################      ] | 85% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.84 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.71 s
[###################################     ] | 88% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 91% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.67 s
[######################################  ] | 95% Completed | 30.81 s
[####################################### ] | 98% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.28 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 157.68 us
[                                        ] | 0% Completed | 102.48 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 298.87 us
[                                        ] | 0% Completed | 123.77 ms
[                                        ] | 0% Completed | 296.50 ms
[                                        ] | 0% Completed | 617.12 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.49 s
[###                                     ] | 7% Completed | 2.72 s
[###                                     ] | 7% Completed | 2.97 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.55 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.96 s
