
[                                        ] | 0% Completed | 218.46 us
[                                        ] | 0% Completed | 291.76 ms
[                                        ] | 0% Completed | 429.32 ms
[                                        ] | 0% Completed | 622.02 ms
[                                        ] | 0% Completed | 738.83 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.09 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.45 s
[###############                         ] | 39% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.31 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.24 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 52% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.91 s
[######################                  ] | 56% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.69 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.52 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 60% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.59 s
[#########################               ] | 64% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.52 s
[###########################             ] | 67% Completed | 21.65 s
[###########################             ] | 67% Completed | 22.50 s
[############################            ] | 70% Completed | 22.87 s
[############################            ] | 70% Completed | 23.11 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 77% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.43 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.61 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.92 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.55 s
